2024-02-20 12:39:03,398 [INFO] Loading files..
2024-02-20 12:39:15,790 [DEBUG] networkData is type of <class 'list'>
2024-02-20 12:39:15,790 [INFO] Analyzing files..
2024-02-20 12:39:15,791 [DEBUG] SHOWING LINKS STRUCTURE:
2024-02-20 12:39:15,792 [DEBUG] {frozenset({'switch1', 'switch2'}): {'linkID': 1, 'capacity': 10, 'trafficDT': 0, 'trafficUDT': 0, 'updateDeltaTraffic': [], 'traffic': []}, frozenset({'switch1', 'switch3'}): {'linkID': 2, 'capacity': 10, 'trafficDT': 0, 'trafficUDT': 0, 'updateDeltaTraffic': [], 'traffic': []}, frozenset({'switch3', 'switch2'}): {'linkID': 3, 'capacity': 10, 'trafficDT': 0, 'trafficUDT': 0, 'updateDeltaTraffic': [], 'traffic': []}}
2024-02-20 12:39:15,793 [INFO] Link ID frozenset({'switch1', 'switch2'}):
2024-02-20 12:39:15,794 [INFO] endpoint: switch1
2024-02-20 12:39:15,795 [INFO] endpoint: switch2
2024-02-20 12:39:15,796 [INFO] Link ID frozenset({'switch1', 'switch3'}):
2024-02-20 12:39:15,797 [INFO] endpoint: switch1
2024-02-20 12:39:15,799 [INFO] endpoint: switch3
2024-02-20 12:39:15,801 [INFO] Link ID frozenset({'switch3', 'switch2'}):
2024-02-20 12:39:15,802 [INFO] endpoint: switch3
2024-02-20 12:39:15,804 [INFO] endpoint: switch2
2024-02-20 12:39:15,804 [INFO] Simulation parameters:
2024-02-20 12:39:15,806 [INFO] {'simTime': 60, 'startSimTime': datetime.datetime(2024, 1, 1, 0, 0)}
2024-02-20 12:39:15,807 [DEBUG] ipaddress is type of: <class 'str'>
2024-02-20 12:39:15,808 [INFO] Switches:
2024-02-20 12:39:15,809 [INFO] Switch name:switch1, address:10.0.0.1
2024-02-20 12:39:15,810 [INFO] Switch name:switch2, address:10.0.0.2
2024-02-20 12:39:15,812 [INFO] Switch name:switch3, address:10.0.0.3
2024-02-20 12:39:15,907 [DEBUG] Traffic percetages:
2024-02-20 12:39:15,908 [DEBUG] link: frozenset({'switch1', 'switch2'})
2024-02-20 12:39:17,308 [DEBUG] updateTime: 2024-01-01 00:00:14.700000, delta traffic: 337500, percentage: 27.000000 %
2024-02-20 12:39:17,308 [DEBUG] updateTime: 2024-01-01 00:00:14.800000, delta traffic: 350000, percentage: 28.000000 %
2024-02-20 12:39:17,309 [DEBUG] updateTime: 2024-01-01 00:00:14.900000, delta traffic: 362500, percentage: 29.000000 %
2024-02-20 12:39:17,309 [DEBUG] updateTime: 2024-01-01 00:00:15, delta traffic: 375000, percentage: 30.000000 %
2024-02-20 12:39:17,310 [DEBUG] updateTime: 2024-01-01 00:00:15.100000, delta traffic: 362500, percentage: 29.000000 %
2024-02-20 12:39:17,311 [DEBUG] updateTime: 2024-01-01 00:00:15.200000, delta traffic: 350000, percentage: 28.000000 %
2024-02-20 12:39:17,311 [DEBUG] updateTime: 2024-01-01 00:00:15.300000, delta traffic: 337500, percentage: 27.000000 %
2024-02-20 12:39:17,311 [DEBUG] updateTime: 2024-01-01 00:00:15.400000, delta traffic: 325000, percentage: 26.000000 %
2024-02-20 12:39:17,312 [DEBUG] updateTime: 2024-01-01 00:00:15.500000, delta traffic: 312500, percentage: 25.000000 %
2024-02-20 12:39:17,312 [DEBUG] updateTime: 2024-01-01 00:00:15.600000, delta traffic: 300000, percentage: 24.000000 %
2024-02-20 12:39:17,313 [DEBUG] updateTime: 2024-01-01 00:00:15.700000, delta traffic: 287500, percentage: 23.000000 %
2024-02-20 12:39:17,313 [DEBUG] updateTime: 2024-01-01 00:00:15.800000, delta traffic: 275000, percentage: 22.000000 %
2024-02-20 12:39:17,314 [DEBUG] updateTime: 2024-01-01 00:00:15.900000, delta traffic: 262500, percentage: 21.000000 %
2024-02-20 12:39:17,314 [DEBUG] updateTime: 2024-01-01 00:00:16, delta traffic: 250000, percentage: 20.000000 %
2024-02-20 12:39:17,315 [DEBUG] updateTime: 2024-01-01 00:00:16.100000, delta traffic: 262500, percentage: 21.000000 %
2024-02-20 12:39:17,315 [DEBUG] updateTime: 2024-01-01 00:00:16.200000, delta traffic: 275000, percentage: 22.000000 %
2024-02-20 12:39:17,316 [DEBUG] updateTime: 2024-01-01 00:00:16.300000, delta traffic: 287500, percentage: 23.000000 %
2024-02-20 12:39:17,317 [DEBUG] updateTime: 2024-01-01 00:00:16.400000, delta traffic: 300000, percentage: 24.000000 %
2024-02-20 12:39:17,318 [DEBUG] updateTime: 2024-01-01 00:00:16.500000, delta traffic: 312500, percentage: 25.000000 %
2024-02-20 12:39:17,319 [DEBUG] updateTime: 2024-01-01 00:00:16.600000, delta traffic: 325000, percentage: 26.000000 %
2024-02-20 12:39:17,319 [DEBUG] updateTime: 2024-01-01 00:00:16.700000, delta traffic: 337500, percentage: 27.000000 %
2024-02-20 12:39:17,320 [DEBUG] updateTime: 2024-01-01 00:00:16.800000, delta traffic: 350000, percentage: 28.000000 %
2024-02-20 12:39:17,320 [DEBUG] updateTime: 2024-01-01 00:00:16.900000, delta traffic: 362500, percentage: 29.000000 %
2024-02-20 12:39:17,321 [DEBUG] updateTime: 2024-01-01 00:00:17, delta traffic: 375000, percentage: 30.000000 %
2024-02-20 12:39:17,321 [DEBUG] updateTime: 2024-01-01 00:00:17.100000, delta traffic: 362500, percentage: 29.000000 %
2024-02-20 12:39:17,322 [DEBUG] updateTime: 2024-01-01 00:00:17.200000, delta traffic: 350000, percentage: 28.000000 %
2024-02-20 12:39:17,323 [DEBUG] updateTime: 2024-01-01 00:00:17.300000, delta traffic: 337500, percentage: 27.000000 %
2024-02-20 12:39:17,323 [DEBUG] updateTime: 2024-01-01 00:00:17.400000, delta traffic: 325000, percentage: 26.000000 %
2024-02-20 12:39:17,324 [DEBUG] updateTime: 2024-01-01 00:00:17.500000, delta traffic: 312500, percentage: 25.000000 %
2024-02-20 12:39:17,324 [DEBUG] updateTime: 2024-01-01 00:00:17.600000, delta traffic: 300000, percentage: 24.000000 %
2024-02-20 12:39:17,325 [DEBUG] updateTime: 2024-01-01 00:00:17.700000, delta traffic: 287500, percentage: 23.000000 %
2024-02-20 12:39:17,325 [DEBUG] updateTime: 2024-01-01 00:00:17.800000, delta traffic: 275000, percentage: 22.000000 %
2024-02-20 12:39:17,326 [DEBUG] updateTime: 2024-01-01 00:00:17.900000, delta traffic: 262500, percentage: 21.000000 %
2024-02-20 12:39:17,326 [DEBUG] updateTime: 2024-01-01 00:00:18, delta traffic: 250000, percentage: 20.000000 %
2024-02-20 12:39:17,327 [DEBUG] updateTime: 2024-01-01 00:00:18.100000, delta traffic: 262500, percentage: 21.000000 %
2024-02-20 12:39:17,327 [DEBUG] updateTime: 2024-01-01 00:00:18.200000, delta traffic: 275000, percentage: 22.000000 %
2024-02-20 12:39:17,328 [DEBUG] updateTime: 2024-01-01 00:00:18.300000, delta traffic: 287500, percentage: 23.000000 %
2024-02-20 12:39:17,328 [DEBUG] updateTime: 2024-01-01 00:00:18.400000, delta traffic: 300000, percentage: 24.000000 %
2024-02-20 12:39:17,329 [DEBUG] updateTime: 2024-01-01 00:00:18.500000, delta traffic: 312500, percentage: 25.000000 %
2024-02-20 12:39:17,329 [DEBUG] updateTime: 2024-01-01 00:00:18.600000, delta traffic: 325000, percentage: 26.000000 %
2024-02-20 12:39:17,329 [DEBUG] updateTime: 2024-01-01 00:00:18.700000, delta traffic: 337500, percentage: 27.000000 %
2024-02-20 12:39:17,330 [DEBUG] updateTime: 2024-01-01 00:00:18.800000, delta traffic: 350000, percentage: 28.000000 %
2024-02-20 12:39:17,330 [DEBUG] updateTime: 2024-01-01 00:00:18.900000, delta traffic: 362500, percentage: 29.000000 %
2024-02-20 12:39:17,331 [DEBUG] updateTime: 2024-01-01 00:00:19, delta traffic: 375000, percentage: 30.000000 %
2024-02-20 12:39:17,331 [DEBUG] updateTime: 2024-01-01 00:00:19.100000, delta traffic: 387500, percentage: 31.000000 %
2024-02-20 12:39:17,332 [DEBUG] updateTime: 2024-01-01 00:00:19.200000, delta traffic: 400000, percentage: 32.000000 %
2024-02-20 12:39:17,332 [DEBUG] updateTime: 2024-01-01 00:00:19.300000, delta traffic: 412500, percentage: 33.000000 %
2024-02-20 12:39:17,333 [DEBUG] updateTime: 2024-01-01 00:00:19.400000, delta traffic: 425000, percentage: 34.000000 %
2024-02-20 12:39:17,333 [DEBUG] updateTime: 2024-01-01 00:00:19.500000, delta traffic: 437500, percentage: 35.000000 %
2024-02-20 12:39:17,334 [DEBUG] updateTime: 2024-01-01 00:00:19.600000, delta traffic: 450000, percentage: 36.000000 %
2024-02-20 12:39:17,335 [DEBUG] updateTime: 2024-01-01 00:00:19.700000, delta traffic: 462500, percentage: 37.000000 %
2024-02-20 12:39:17,335 [DEBUG] updateTime: 2024-01-01 00:00:19.800000, delta traffic: 475000, percentage: 38.000000 %
2024-02-20 12:39:17,336 [DEBUG] updateTime: 2024-01-01 00:00:19.900000, delta traffic: 487500, percentage: 39.000000 %
2024-02-20 12:39:17,336 [DEBUG] updateTime: 2024-01-01 00:00:20, delta traffic: 500000, percentage: 40.000000 %
2024-02-20 12:39:17,337 [DEBUG] updateTime: 2024-01-01 00:00:20.100000, delta traffic: 512500, percentage: 41.000000 %
2024-02-20 12:39:17,337 [DEBUG] updateTime: 2024-01-01 00:00:20.200000, delta traffic: 525000, percentage: 42.000000 %
2024-02-20 12:39:17,338 [DEBUG] updateTime: 2024-01-01 00:00:20.300000, delta traffic: 537500, percentage: 43.000000 %
2024-02-20 12:39:17,338 [DEBUG] updateTime: 2024-01-01 00:00:20.400000, delta traffic: 550000, percentage: 44.000000 %
2024-02-20 12:39:17,339 [DEBUG] updateTime: 2024-01-01 00:00:20.500000, delta traffic: 562500, percentage: 45.000000 %
2024-02-20 12:39:17,339 [DEBUG] updateTime: 2024-01-01 00:00:20.600000, delta traffic: 575000, percentage: 46.000000 %
2024-02-20 12:39:17,339 [DEBUG] updateTime: 2024-01-01 00:00:20.700000, delta traffic: 587500, percentage: 47.000000 %
2024-02-20 12:39:17,340 [DEBUG] updateTime: 2024-01-01 00:00:20.800000, delta traffic: 600000, percentage: 48.000000 %
2024-02-20 12:39:17,340 [DEBUG] updateTime: 2024-01-01 00:00:20.900000, delta traffic: 612500, percentage: 49.000000 %
2024-02-20 12:39:17,341 [DEBUG] updateTime: 2024-01-01 00:00:21, delta traffic: 625000, percentage: 50.000000 %
2024-02-20 12:39:17,342 [DEBUG] updateTime: 2024-01-01 00:00:21.100000, delta traffic: 612500, percentage: 49.000000 %
2024-02-20 12:39:17,342 [DEBUG] updateTime: 2024-01-01 00:00:21.200000, delta traffic: 600000, percentage: 48.000000 %
2024-02-20 12:39:17,342 [DEBUG] updateTime: 2024-01-01 00:00:21.300000, delta traffic: 587500, percentage: 47.000000 %
2024-02-20 12:39:17,343 [DEBUG] updateTime: 2024-01-01 00:00:21.400000, delta traffic: 575000, percentage: 46.000000 %
2024-02-20 12:39:17,343 [DEBUG] updateTime: 2024-01-01 00:00:21.500000, delta traffic: 562500, percentage: 45.000000 %
2024-02-20 12:39:17,344 [DEBUG] updateTime: 2024-01-01 00:00:21.600000, delta traffic: 550000, percentage: 44.000000 %
2024-02-20 12:39:17,344 [DEBUG] updateTime: 2024-01-01 00:00:21.700000, delta traffic: 537500, percentage: 43.000000 %
2024-02-20 12:39:17,345 [DEBUG] updateTime: 2024-01-01 00:00:21.800000, delta traffic: 525000, percentage: 42.000000 %
2024-02-20 12:39:17,345 [DEBUG] updateTime: 2024-01-01 00:00:21.900000, delta traffic: 512500, percentage: 41.000000 %
2024-02-20 12:39:17,346 [DEBUG] updateTime: 2024-01-01 00:00:22, delta traffic: 500000, percentage: 40.000000 %
2024-02-20 12:39:17,346 [DEBUG] updateTime: 2024-01-01 00:00:22.100000, delta traffic: 487500, percentage: 39.000000 %
2024-02-20 12:39:17,347 [DEBUG] updateTime: 2024-01-01 00:00:22.200000, delta traffic: 475000, percentage: 38.000000 %
2024-02-20 12:39:17,348 [DEBUG] updateTime: 2024-01-01 00:00:22.300000, delta traffic: 462500, percentage: 37.000000 %
2024-02-20 12:39:17,348 [DEBUG] updateTime: 2024-01-01 00:00:22.400000, delta traffic: 450000, percentage: 36.000000 %
2024-02-20 12:39:17,349 [DEBUG] updateTime: 2024-01-01 00:00:22.500000, delta traffic: 437500, percentage: 35.000000 %
2024-02-20 12:39:17,349 [DEBUG] updateTime: 2024-01-01 00:00:22.600000, delta traffic: 425000, percentage: 34.000000 %
2024-02-20 12:39:17,350 [DEBUG] updateTime: 2024-01-01 00:00:22.700000, delta traffic: 412500, percentage: 33.000000 %
2024-02-20 12:39:17,353 [DEBUG] updateTime: 2024-01-01 00:00:22.800000, delta traffic: 400000, percentage: 32.000000 %
2024-02-20 12:39:17,355 [DEBUG] updateTime: 2024-01-01 00:00:22.900000, delta traffic: 387500, percentage: 31.000000 %
2024-02-20 12:39:17,363 [DEBUG] updateTime: 2024-01-01 00:00:23, delta traffic: 375000, percentage: 30.000000 %
2024-02-20 12:39:17,364 [DEBUG] updateTime: 2024-01-01 00:00:23.100000, delta traffic: 387500, percentage: 31.000000 %
2024-02-20 12:39:17,365 [DEBUG] updateTime: 2024-01-01 00:00:23.200000, delta traffic: 400000, percentage: 32.000000 %
2024-02-20 12:39:17,365 [DEBUG] updateTime: 2024-01-01 00:00:23.300000, delta traffic: 412500, percentage: 33.000000 %
2024-02-20 12:39:17,366 [DEBUG] updateTime: 2024-01-01 00:00:23.400000, delta traffic: 425000, percentage: 34.000000 %
2024-02-20 12:39:17,366 [DEBUG] updateTime: 2024-01-01 00:00:23.500000, delta traffic: 437500, percentage: 35.000000 %
2024-02-20 12:39:17,366 [DEBUG] updateTime: 2024-01-01 00:00:23.600000, delta traffic: 450000, percentage: 36.000000 %
2024-02-20 12:39:17,366 [DEBUG] updateTime: 2024-01-01 00:00:23.700000, delta traffic: 462500, percentage: 37.000000 %
2024-02-20 12:39:17,366 [DEBUG] updateTime: 2024-01-01 00:00:23.800000, delta traffic: 475000, percentage: 38.000000 %
2024-02-20 12:39:17,366 [DEBUG] updateTime: 2024-01-01 00:00:23.900000, delta traffic: 487500, percentage: 39.000000 %
2024-02-20 12:39:17,366 [DEBUG] updateTime: 2024-01-01 00:00:24, delta traffic: 500000, percentage: 40.000000 %
2024-02-20 12:39:17,366 [DEBUG] updateTime: 2024-01-01 00:00:24.100000, delta traffic: 487500, percentage: 39.000000 %
2024-02-20 12:39:17,366 [DEBUG] updateTime: 2024-01-01 00:00:24.200000, delta traffic: 475000, percentage: 38.000000 %
2024-02-20 12:39:17,366 [DEBUG] updateTime: 2024-01-01 00:00:24.300000, delta traffic: 462500, percentage: 37.000000 %
2024-02-20 12:39:17,366 [DEBUG] updateTime: 2024-01-01 00:00:24.400000, delta traffic: 450000, percentage: 36.000000 %
2024-02-20 12:39:17,376 [DEBUG] updateTime: 2024-01-01 00:00:24.500000, delta traffic: 437500, percentage: 35.000000 %
2024-02-20 12:39:17,377 [DEBUG] updateTime: 2024-01-01 00:00:24.600000, delta traffic: 425000, percentage: 34.000000 %
2024-02-20 12:39:17,377 [DEBUG] updateTime: 2024-01-01 00:00:24.700000, delta traffic: 412500, percentage: 33.000000 %
2024-02-20 12:39:17,377 [DEBUG] updateTime: 2024-01-01 00:00:24.800000, delta traffic: 400000, percentage: 32.000000 %
2024-02-20 12:39:17,378 [DEBUG] updateTime: 2024-01-01 00:00:24.900000, delta traffic: 387500, percentage: 31.000000 %
2024-02-20 12:39:17,378 [DEBUG] updateTime: 2024-01-01 00:00:25, delta traffic: 375000, percentage: 30.000000 %
2024-02-20 12:39:17,379 [DEBUG] updateTime: 2024-01-01 00:00:25.100000, delta traffic: 387500, percentage: 31.000000 %
2024-02-20 12:39:17,379 [DEBUG] updateTime: 2024-01-01 00:00:25.200000, delta traffic: 400000, percentage: 32.000000 %
2024-02-20 12:39:17,380 [DEBUG] updateTime: 2024-01-01 00:00:25.300000, delta traffic: 412500, percentage: 33.000000 %
2024-02-20 12:39:17,380 [DEBUG] updateTime: 2024-01-01 00:00:25.400000, delta traffic: 425000, percentage: 34.000000 %
2024-02-20 12:39:17,381 [DEBUG] updateTime: 2024-01-01 00:00:25.500000, delta traffic: 437500, percentage: 35.000000 %
2024-02-20 12:39:17,381 [DEBUG] updateTime: 2024-01-01 00:00:25.600000, delta traffic: 450000, percentage: 36.000000 %
2024-02-20 12:39:17,382 [DEBUG] updateTime: 2024-01-01 00:00:25.700000, delta traffic: 462500, percentage: 37.000000 %
2024-02-20 12:39:17,382 [DEBUG] updateTime: 2024-01-01 00:00:25.800000, delta traffic: 475000, percentage: 38.000000 %
2024-02-20 12:39:17,383 [DEBUG] updateTime: 2024-01-01 00:00:25.900000, delta traffic: 487500, percentage: 39.000000 %
2024-02-20 12:39:17,383 [DEBUG] updateTime: 2024-01-01 00:00:26, delta traffic: 500000, percentage: 40.000000 %
2024-02-20 12:39:17,384 [DEBUG] updateTime: 2024-01-01 00:00:26.100000, delta traffic: 487500, percentage: 39.000000 %
2024-02-20 12:39:17,385 [DEBUG] updateTime: 2024-01-01 00:00:26.200000, delta traffic: 475000, percentage: 38.000000 %
2024-02-20 12:39:17,385 [DEBUG] updateTime: 2024-01-01 00:00:26.300000, delta traffic: 462500, percentage: 37.000000 %
2024-02-20 12:39:17,386 [DEBUG] updateTime: 2024-01-01 00:00:26.400000, delta traffic: 450000, percentage: 36.000000 %
2024-02-20 12:39:17,386 [DEBUG] updateTime: 2024-01-01 00:00:26.500000, delta traffic: 437500, percentage: 35.000000 %
2024-02-20 12:39:17,387 [DEBUG] updateTime: 2024-01-01 00:00:26.600000, delta traffic: 425000, percentage: 34.000000 %
2024-02-20 12:39:17,387 [DEBUG] updateTime: 2024-01-01 00:00:26.700000, delta traffic: 412500, percentage: 33.000000 %
2024-02-20 12:39:17,388 [DEBUG] updateTime: 2024-01-01 00:00:26.800000, delta traffic: 400000, percentage: 32.000000 %
2024-02-20 12:39:17,388 [DEBUG] updateTime: 2024-01-01 00:00:26.900000, delta traffic: 387500, percentage: 31.000000 %
2024-02-20 12:39:17,388 [DEBUG] updateTime: 2024-01-01 00:00:27, delta traffic: 375000, percentage: 30.000000 %
2024-02-20 12:39:17,389 [DEBUG] updateTime: 2024-01-01 00:00:27.100000, delta traffic: 387500, percentage: 31.000000 %
2024-02-20 12:39:17,389 [DEBUG] updateTime: 2024-01-01 00:00:27.200000, delta traffic: 400000, percentage: 32.000000 %
2024-02-20 12:39:17,390 [DEBUG] updateTime: 2024-01-01 00:00:27.300000, delta traffic: 412500, percentage: 33.000000 %
2024-02-20 12:39:17,390 [DEBUG] updateTime: 2024-01-01 00:00:27.400000, delta traffic: 425000, percentage: 34.000000 %
2024-02-20 12:39:17,391 [DEBUG] updateTime: 2024-01-01 00:00:27.500000, delta traffic: 437500, percentage: 35.000000 %
2024-02-20 12:39:17,391 [DEBUG] updateTime: 2024-01-01 00:00:27.600000, delta traffic: 450000, percentage: 36.000000 %
2024-02-20 12:39:17,392 [DEBUG] updateTime: 2024-01-01 00:00:27.700000, delta traffic: 462500, percentage: 37.000000 %
2024-02-20 12:39:17,392 [DEBUG] updateTime: 2024-01-01 00:00:27.800000, delta traffic: 475000, percentage: 38.000000 %
2024-02-20 12:39:17,393 [DEBUG] updateTime: 2024-01-01 00:00:27.900000, delta traffic: 487500, percentage: 39.000000 %
2024-02-20 12:39:17,394 [DEBUG] updateTime: 2024-01-01 00:00:28, delta traffic: 500000, percentage: 40.000000 %
2024-02-20 12:39:17,394 [DEBUG] updateTime: 2024-01-01 00:00:28.100000, delta traffic: 487500, percentage: 39.000000 %
2024-02-20 12:39:17,395 [DEBUG] updateTime: 2024-01-01 00:00:28.200000, delta traffic: 475000, percentage: 38.000000 %
2024-02-20 12:39:17,396 [DEBUG] updateTime: 2024-01-01 00:00:28.300000, delta traffic: 462500, percentage: 37.000000 %
2024-02-20 12:39:17,396 [DEBUG] updateTime: 2024-01-01 00:00:28.400000, delta traffic: 450000, percentage: 36.000000 %
2024-02-20 12:39:17,396 [DEBUG] updateTime: 2024-01-01 00:00:28.500000, delta traffic: 437500, percentage: 35.000000 %
2024-02-20 12:39:17,397 [DEBUG] updateTime: 2024-01-01 00:00:28.600000, delta traffic: 425000, percentage: 34.000000 %
2024-02-20 12:39:17,398 [DEBUG] updateTime: 2024-01-01 00:00:28.700000, delta traffic: 412500, percentage: 33.000000 %
2024-02-20 12:39:17,398 [DEBUG] updateTime: 2024-01-01 00:00:28.800000, delta traffic: 400000, percentage: 32.000000 %
2024-02-20 12:39:17,399 [DEBUG] updateTime: 2024-01-01 00:00:28.900000, delta traffic: 387500, percentage: 31.000000 %
2024-02-20 12:39:17,399 [DEBUG] updateTime: 2024-01-01 00:00:29, delta traffic: 375000, percentage: 30.000000 %
2024-02-20 12:39:17,400 [DEBUG] updateTime: 2024-01-01 00:00:29.100000, delta traffic: 387500, percentage: 31.000000 %
2024-02-20 12:39:17,401 [DEBUG] updateTime: 2024-01-01 00:00:29.200000, delta traffic: 400000, percentage: 32.000000 %
2024-02-20 12:39:17,401 [DEBUG] updateTime: 2024-01-01 00:00:29.300000, delta traffic: 412500, percentage: 33.000000 %
2024-02-20 12:39:17,402 [DEBUG] updateTime: 2024-01-01 00:00:29.400000, delta traffic: 425000, percentage: 34.000000 %
2024-02-20 12:39:17,402 [DEBUG] updateTime: 2024-01-01 00:00:29.500000, delta traffic: 437500, percentage: 35.000000 %
2024-02-20 12:39:17,403 [DEBUG] updateTime: 2024-01-01 00:00:29.600000, delta traffic: 450000, percentage: 36.000000 %
2024-02-20 12:39:17,403 [DEBUG] updateTime: 2024-01-01 00:00:29.700000, delta traffic: 462500, percentage: 37.000000 %
2024-02-20 12:39:17,404 [DEBUG] updateTime: 2024-01-01 00:00:29.800000, delta traffic: 475000, percentage: 38.000000 %
2024-02-20 12:39:17,404 [DEBUG] updateTime: 2024-01-01 00:00:29.900000, delta traffic: 487500, percentage: 39.000000 %
2024-02-20 12:39:17,405 [DEBUG] updateTime: 2024-01-01 00:00:30, delta traffic: 500000, percentage: 40.000000 %
2024-02-20 12:39:17,405 [DEBUG] updateTime: 2024-01-01 00:00:30.100000, delta traffic: 487500, percentage: 39.000000 %
2024-02-20 12:39:17,406 [DEBUG] updateTime: 2024-01-01 00:00:30.200000, delta traffic: 475000, percentage: 38.000000 %
2024-02-20 12:39:17,406 [DEBUG] updateTime: 2024-01-01 00:00:30.300000, delta traffic: 462500, percentage: 37.000000 %
2024-02-20 12:39:17,406 [DEBUG] updateTime: 2024-01-01 00:00:30.400000, delta traffic: 450000, percentage: 36.000000 %
2024-02-20 12:39:17,407 [DEBUG] updateTime: 2024-01-01 00:00:30.500000, delta traffic: 437500, percentage: 35.000000 %
2024-02-20 12:39:17,407 [DEBUG] updateTime: 2024-01-01 00:00:30.600000, delta traffic: 425000, percentage: 34.000000 %
2024-02-20 12:39:17,408 [DEBUG] updateTime: 2024-01-01 00:00:30.700000, delta traffic: 412500, percentage: 33.000000 %
2024-02-20 12:39:17,408 [DEBUG] updateTime: 2024-01-01 00:00:30.800000, delta traffic: 400000, percentage: 32.000000 %
2024-02-20 12:39:17,409 [DEBUG] updateTime: 2024-01-01 00:00:30.900000, delta traffic: 387500, percentage: 31.000000 %
2024-02-20 12:39:17,409 [DEBUG] updateTime: 2024-01-01 00:00:31, delta traffic: 375000, percentage: 30.000000 %
2024-02-20 12:39:17,410 [DEBUG] updateTime: 2024-01-01 00:00:31.100000, delta traffic: 387500, percentage: 31.000000 %
2024-02-20 12:39:17,410 [DEBUG] updateTime: 2024-01-01 00:00:31.200000, delta traffic: 400000, percentage: 32.000000 %
2024-02-20 12:39:17,411 [DEBUG] updateTime: 2024-01-01 00:00:31.300000, delta traffic: 412500, percentage: 33.000000 %
2024-02-20 12:39:17,411 [DEBUG] updateTime: 2024-01-01 00:00:31.400000, delta traffic: 425000, percentage: 34.000000 %
2024-02-20 12:39:17,412 [DEBUG] updateTime: 2024-01-01 00:00:31.500000, delta traffic: 437500, percentage: 35.000000 %
2024-02-20 12:39:17,412 [DEBUG] updateTime: 2024-01-01 00:00:31.600000, delta traffic: 450000, percentage: 36.000000 %
2024-02-20 12:39:17,413 [DEBUG] updateTime: 2024-01-01 00:00:31.700000, delta traffic: 462500, percentage: 37.000000 %
2024-02-20 12:39:17,413 [DEBUG] updateTime: 2024-01-01 00:00:31.800000, delta traffic: 475000, percentage: 38.000000 %
2024-02-20 12:39:17,413 [DEBUG] updateTime: 2024-01-01 00:00:31.900000, delta traffic: 487500, percentage: 39.000000 %
2024-02-20 12:39:17,414 [DEBUG] updateTime: 2024-01-01 00:00:32, delta traffic: 500000, percentage: 40.000000 %
2024-02-20 12:39:17,414 [DEBUG] updateTime: 2024-01-01 00:00:32.100000, delta traffic: 512500, percentage: 41.000000 %
2024-02-20 12:39:17,415 [DEBUG] updateTime: 2024-01-01 00:00:32.200000, delta traffic: 525000, percentage: 42.000000 %
2024-02-20 12:39:17,416 [DEBUG] updateTime: 2024-01-01 00:00:32.300000, delta traffic: 537500, percentage: 43.000000 %
2024-02-20 12:39:17,416 [DEBUG] updateTime: 2024-01-01 00:00:32.400000, delta traffic: 550000, percentage: 44.000000 %
2024-02-20 12:39:17,417 [DEBUG] updateTime: 2024-01-01 00:00:32.500000, delta traffic: 562500, percentage: 45.000000 %
2024-02-20 12:39:17,417 [DEBUG] updateTime: 2024-01-01 00:00:32.600000, delta traffic: 575000, percentage: 46.000000 %
2024-02-20 12:39:17,418 [DEBUG] updateTime: 2024-01-01 00:00:32.700000, delta traffic: 587500, percentage: 47.000000 %
2024-02-20 12:39:17,418 [DEBUG] updateTime: 2024-01-01 00:00:32.800000, delta traffic: 600000, percentage: 48.000000 %
2024-02-20 12:39:17,419 [DEBUG] updateTime: 2024-01-01 00:00:32.900000, delta traffic: 612500, percentage: 49.000000 %
2024-02-20 12:39:17,419 [DEBUG] updateTime: 2024-01-01 00:00:33, delta traffic: 625000, percentage: 50.000000 %
2024-02-20 12:39:17,420 [DEBUG] updateTime: 2024-01-01 00:00:33.100000, delta traffic: 637500, percentage: 51.000000 %
2024-02-20 12:39:17,421 [DEBUG] updateTime: 2024-01-01 00:00:33.200000, delta traffic: 650000, percentage: 52.000000 %
2024-02-20 12:39:17,422 [DEBUG] updateTime: 2024-01-01 00:00:33.300000, delta traffic: 662500, percentage: 53.000000 %
2024-02-20 12:39:17,427 [DEBUG] updateTime: 2024-01-01 00:00:33.400000, delta traffic: 675000, percentage: 54.000000 %
2024-02-20 12:39:17,429 [DEBUG] updateTime: 2024-01-01 00:00:33.500000, delta traffic: 687500, percentage: 55.000000 %
2024-02-20 12:39:17,430 [DEBUG] updateTime: 2024-01-01 00:00:33.600000, delta traffic: 700000, percentage: 56.000000 %
2024-02-20 12:39:17,432 [DEBUG] updateTime: 2024-01-01 00:00:33.700000, delta traffic: 712500, percentage: 57.000000 %
2024-02-20 12:39:17,433 [DEBUG] updateTime: 2024-01-01 00:00:33.800000, delta traffic: 725000, percentage: 58.000000 %
2024-02-20 12:39:17,434 [DEBUG] updateTime: 2024-01-01 00:00:33.900000, delta traffic: 737500, percentage: 59.000000 %
2024-02-20 12:39:17,435 [DEBUG] updateTime: 2024-01-01 00:00:34, delta traffic: 750000, percentage: 60.000000 %
2024-02-20 12:39:17,436 [DEBUG] updateTime: 2024-01-01 00:00:34.100000, delta traffic: 737500, percentage: 59.000000 %
2024-02-20 12:39:17,436 [DEBUG] updateTime: 2024-01-01 00:00:34.200000, delta traffic: 725000, percentage: 58.000000 %
2024-02-20 12:39:17,436 [DEBUG] updateTime: 2024-01-01 00:00:34.300000, delta traffic: 712500, percentage: 57.000000 %
