2024-02-08 17:37:36,338 [INFO] Loading files..
2024-02-08 17:41:41,098 [INFO] Analyzing files..
2024-02-08 17:41:43,489 [DEBUG] updateTime: 2024-01-01 00:00:15.200000, delta traffic: 6478824, percentage: 51.830592 %
2024-02-08 17:41:43,490 [DEBUG] updateTime: 2024-01-01 00:00:15.300000, delta traffic: 6606336, percentage: 52.850688 %
2024-02-08 17:41:43,491 [DEBUG] updateTime: 2024-01-01 00:00:15.400000, delta traffic: 6733848, percentage: 53.870784 %
2024-02-08 17:41:43,492 [DEBUG] updateTime: 2024-01-01 00:00:15.500000, delta traffic: 6861360, percentage: 54.890880 %
2024-02-08 17:41:43,493 [DEBUG] updateTime: 2024-01-01 00:00:15.600000, delta traffic: 6988872, percentage: 55.910976 %
2024-02-08 17:41:43,494 [DEBUG] updateTime: 2024-01-01 00:00:15.700000, delta traffic: 7116384, percentage: 56.931072 %
2024-02-08 17:41:43,496 [DEBUG] updateTime: 2024-01-01 00:00:15.800000, delta traffic: 7243896, percentage: 57.951168 %
2024-02-08 17:41:43,498 [DEBUG] updateTime: 2024-01-01 00:00:15.900000, delta traffic: 7371408, percentage: 58.971264 %
2024-02-08 17:41:43,499 [DEBUG] updateTime: 2024-01-01 00:00:16, delta traffic: 7498920, percentage: 59.991360 %
2024-02-08 17:41:43,500 [DEBUG] updateTime: 2024-01-01 00:00:16.100000, delta traffic: 7623396, percentage: 60.987168 %
2024-02-08 17:41:43,500 [DEBUG] updateTime: 2024-01-01 00:00:16.200000, delta traffic: 7747872, percentage: 61.982976 %
2024-02-08 17:41:43,501 [DEBUG] updateTime: 2024-01-01 00:00:16.300000, delta traffic: 7872348, percentage: 62.978784 %
2024-02-08 17:41:43,501 [DEBUG] updateTime: 2024-01-01 00:00:16.400000, delta traffic: 7996824, percentage: 63.974592 %
2024-02-08 17:41:43,502 [DEBUG] updateTime: 2024-01-01 00:00:16.500000, delta traffic: 8121300, percentage: 64.970400 %
2024-02-08 17:41:43,502 [DEBUG] updateTime: 2024-01-01 00:00:16.600000, delta traffic: 8245776, percentage: 65.966208 %
2024-02-08 17:41:43,503 [DEBUG] updateTime: 2024-01-01 00:00:16.700000, delta traffic: 8370252, percentage: 66.962016 %
2024-02-08 17:41:43,503 [DEBUG] updateTime: 2024-01-01 00:00:16.800000, delta traffic: 8494728, percentage: 67.957824 %
2024-02-08 17:41:43,504 [DEBUG] updateTime: 2024-01-01 00:00:16.900000, delta traffic: 8619204, percentage: 68.953632 %
2024-02-08 17:41:43,505 [DEBUG] updateTime: 2024-01-01 00:00:17, delta traffic: 8743680, percentage: 69.949440 %
2024-02-08 17:41:43,505 [DEBUG] updateTime: 2024-01-01 00:00:17.100000, delta traffic: 8619204, percentage: 68.953632 %
2024-02-08 17:41:43,506 [DEBUG] updateTime: 2024-01-01 00:00:17.200000, delta traffic: 8494728, percentage: 67.957824 %
2024-02-08 17:41:43,506 [DEBUG] updateTime: 2024-01-01 00:00:17.300000, delta traffic: 8370252, percentage: 66.962016 %
2024-02-08 17:41:43,507 [DEBUG] updateTime: 2024-01-01 00:00:17.400000, delta traffic: 8245776, percentage: 65.966208 %
2024-02-08 17:41:43,507 [DEBUG] updateTime: 2024-01-01 00:00:17.500000, delta traffic: 8121300, percentage: 64.970400 %
2024-02-08 17:41:43,508 [DEBUG] updateTime: 2024-01-01 00:00:17.600000, delta traffic: 7996824, percentage: 63.974592 %
2024-02-08 17:41:43,509 [DEBUG] updateTime: 2024-01-01 00:00:17.700000, delta traffic: 7872348, percentage: 62.978784 %
2024-02-08 17:41:43,509 [DEBUG] updateTime: 2024-01-01 00:00:17.800000, delta traffic: 7747872, percentage: 61.982976 %
2024-02-08 17:41:43,510 [DEBUG] updateTime: 2024-01-01 00:00:17.900000, delta traffic: 7623396, percentage: 60.987168 %
2024-02-08 17:41:43,512 [DEBUG] updateTime: 2024-01-01 00:00:18, delta traffic: 7498920, percentage: 59.991360 %
2024-02-08 17:41:43,513 [DEBUG] updateTime: 2024-01-01 00:00:18.100000, delta traffic: 7371408, percentage: 58.971264 %
2024-02-08 17:41:43,514 [DEBUG] updateTime: 2024-01-01 00:00:18.200000, delta traffic: 7243896, percentage: 57.951168 %
2024-02-08 17:41:43,515 [DEBUG] updateTime: 2024-01-01 00:00:18.300000, delta traffic: 7116384, percentage: 56.931072 %
2024-02-08 17:41:43,517 [DEBUG] updateTime: 2024-01-01 00:00:18.400000, delta traffic: 6988872, percentage: 55.910976 %
2024-02-08 17:41:43,518 [DEBUG] updateTime: 2024-01-01 00:00:18.500000, delta traffic: 6861360, percentage: 54.890880 %
2024-02-08 17:41:43,519 [DEBUG] updateTime: 2024-01-01 00:00:18.600000, delta traffic: 6733848, percentage: 53.870784 %
2024-02-08 17:41:43,520 [DEBUG] updateTime: 2024-01-01 00:00:18.700000, delta traffic: 6606336, percentage: 52.850688 %
2024-02-08 17:41:43,521 [DEBUG] updateTime: 2024-01-01 00:00:18.800000, delta traffic: 6478824, percentage: 51.830592 %
2024-02-08 17:41:43,522 [DEBUG] updateTime: 2024-01-01 00:00:18.900000, delta traffic: 6351312, percentage: 50.810496 %
2024-02-08 17:41:43,523 [DEBUG] updateTime: 2024-01-01 00:00:19, delta traffic: 6223800, percentage: 49.790400 %
2024-02-08 17:41:43,524 [DEBUG] updateTime: 2024-01-01 00:00:19.100000, delta traffic: 6351312, percentage: 50.810496 %
2024-02-08 17:41:43,524 [DEBUG] updateTime: 2024-01-01 00:00:19.200000, delta traffic: 6478824, percentage: 51.830592 %
2024-02-08 17:41:43,525 [DEBUG] updateTime: 2024-01-01 00:00:19.300000, delta traffic: 6606336, percentage: 52.850688 %
2024-02-08 17:41:43,526 [DEBUG] updateTime: 2024-01-01 00:00:19.400000, delta traffic: 6733848, percentage: 53.870784 %
2024-02-08 17:41:43,527 [DEBUG] updateTime: 2024-01-01 00:00:19.500000, delta traffic: 6861360, percentage: 54.890880 %
2024-02-08 17:41:43,527 [DEBUG] updateTime: 2024-01-01 00:00:19.600000, delta traffic: 6988872, percentage: 55.910976 %
2024-02-08 17:41:43,528 [DEBUG] updateTime: 2024-01-01 00:00:19.700000, delta traffic: 7116384, percentage: 56.931072 %
2024-02-08 17:41:43,528 [DEBUG] updateTime: 2024-01-01 00:00:19.800000, delta traffic: 7243896, percentage: 57.951168 %
2024-02-08 17:41:43,529 [DEBUG] updateTime: 2024-01-01 00:00:19.900000, delta traffic: 7371408, percentage: 58.971264 %
2024-02-08 17:41:43,530 [DEBUG] updateTime: 2024-01-01 00:00:20, delta traffic: 7498920, percentage: 59.991360 %
2024-02-08 17:41:43,530 [DEBUG] updateTime: 2024-01-01 00:00:20.100000, delta traffic: 7623396, percentage: 60.987168 %
2024-02-08 17:41:43,531 [DEBUG] updateTime: 2024-01-01 00:00:20.200000, delta traffic: 7747872, percentage: 61.982976 %
2024-02-08 17:41:43,531 [DEBUG] updateTime: 2024-01-01 00:00:20.300000, delta traffic: 7872348, percentage: 62.978784 %
2024-02-08 17:41:43,532 [DEBUG] updateTime: 2024-01-01 00:00:20.400000, delta traffic: 7996824, percentage: 63.974592 %
2024-02-08 17:41:43,532 [DEBUG] updateTime: 2024-01-01 00:00:20.500000, delta traffic: 8121300, percentage: 64.970400 %
2024-02-08 17:41:43,533 [DEBUG] updateTime: 2024-01-01 00:00:20.600000, delta traffic: 8245776, percentage: 65.966208 %
2024-02-08 17:41:43,534 [DEBUG] updateTime: 2024-01-01 00:00:20.700000, delta traffic: 8370252, percentage: 66.962016 %
2024-02-08 17:41:43,536 [DEBUG] updateTime: 2024-01-01 00:00:20.800000, delta traffic: 8494728, percentage: 67.957824 %
2024-02-08 17:41:43,537 [DEBUG] updateTime: 2024-01-01 00:00:20.900000, delta traffic: 8619204, percentage: 68.953632 %
2024-02-08 17:41:43,538 [DEBUG] updateTime: 2024-01-01 00:00:21, delta traffic: 8743680, percentage: 69.949440 %
2024-02-08 17:41:43,539 [DEBUG] updateTime: 2024-01-01 00:00:21.100000, delta traffic: 8619204, percentage: 68.953632 %
2024-02-08 17:41:43,540 [DEBUG] updateTime: 2024-01-01 00:00:21.200000, delta traffic: 8494728, percentage: 67.957824 %
2024-02-08 17:41:43,544 [DEBUG] updateTime: 2024-01-01 00:00:21.300000, delta traffic: 8370252, percentage: 66.962016 %
2024-02-08 17:41:43,551 [DEBUG] updateTime: 2024-01-01 00:00:21.400000, delta traffic: 8245776, percentage: 65.966208 %
2024-02-08 17:41:43,552 [DEBUG] updateTime: 2024-01-01 00:00:21.500000, delta traffic: 8121300, percentage: 64.970400 %
2024-02-08 17:41:43,562 [DEBUG] updateTime: 2024-01-01 00:00:21.600000, delta traffic: 7996824, percentage: 63.974592 %
2024-02-08 17:41:43,563 [DEBUG] updateTime: 2024-01-01 00:00:21.700000, delta traffic: 7872348, percentage: 62.978784 %
2024-02-08 17:41:43,564 [DEBUG] updateTime: 2024-01-01 00:00:21.800000, delta traffic: 7747872, percentage: 61.982976 %
2024-02-08 17:41:43,565 [DEBUG] updateTime: 2024-01-01 00:00:21.900000, delta traffic: 7623396, percentage: 60.987168 %
2024-02-08 17:41:43,566 [DEBUG] updateTime: 2024-01-01 00:00:22, delta traffic: 7498920, percentage: 59.991360 %
2024-02-08 17:41:43,566 [DEBUG] updateTime: 2024-01-01 00:00:22.100000, delta traffic: 7623396, percentage: 60.987168 %
2024-02-08 17:41:43,567 [DEBUG] updateTime: 2024-01-01 00:00:22.200000, delta traffic: 7747872, percentage: 61.982976 %
2024-02-08 17:41:43,567 [DEBUG] updateTime: 2024-01-01 00:00:22.300000, delta traffic: 7872348, percentage: 62.978784 %
2024-02-08 17:41:43,568 [DEBUG] updateTime: 2024-01-01 00:00:22.400000, delta traffic: 7996824, percentage: 63.974592 %
2024-02-08 17:41:43,569 [DEBUG] updateTime: 2024-01-01 00:00:22.500000, delta traffic: 8121300, percentage: 64.970400 %
2024-02-08 17:41:43,570 [DEBUG] updateTime: 2024-01-01 00:00:22.600000, delta traffic: 8245776, percentage: 65.966208 %
2024-02-08 17:41:43,571 [DEBUG] updateTime: 2024-01-01 00:00:22.700000, delta traffic: 8370252, percentage: 66.962016 %
2024-02-08 17:41:43,571 [DEBUG] updateTime: 2024-01-01 00:00:22.800000, delta traffic: 8494728, percentage: 67.957824 %
2024-02-08 17:41:43,572 [DEBUG] updateTime: 2024-01-01 00:00:22.900000, delta traffic: 8619204, percentage: 68.953632 %
2024-02-08 17:41:43,572 [DEBUG] updateTime: 2024-01-01 00:00:23, delta traffic: 8743680, percentage: 69.949440 %
2024-02-08 17:41:43,573 [DEBUG] updateTime: 2024-01-01 00:00:23.100000, delta traffic: 8868156, percentage: 70.945248 %
2024-02-08 17:41:43,574 [DEBUG] updateTime: 2024-01-01 00:00:23.200000, delta traffic: 8992632, percentage: 71.941056 %
2024-02-08 17:41:43,574 [DEBUG] updateTime: 2024-01-01 00:00:23.300000, delta traffic: 9117108, percentage: 72.936864 %
2024-02-08 17:41:43,575 [DEBUG] updateTime: 2024-01-01 00:00:23.400000, delta traffic: 9241584, percentage: 73.932672 %
2024-02-08 17:41:43,575 [DEBUG] updateTime: 2024-01-01 00:00:23.500000, delta traffic: 9366060, percentage: 74.928480 %
2024-02-08 17:41:43,576 [DEBUG] updateTime: 2024-01-01 00:00:23.600000, delta traffic: 9490536, percentage: 75.924288 %
2024-02-08 17:41:43,577 [DEBUG] updateTime: 2024-01-01 00:00:23.700000, delta traffic: 9615012, percentage: 76.920096 %
2024-02-08 17:41:43,577 [DEBUG] updateTime: 2024-01-01 00:00:23.800000, delta traffic: 9739488, percentage: 77.915904 %
2024-02-08 17:41:43,578 [DEBUG] updateTime: 2024-01-01 00:00:23.900000, delta traffic: 9863964, percentage: 78.911712 %
2024-02-08 17:41:43,579 [DEBUG] updateTime: 2024-01-01 00:00:24, delta traffic: 9988440, percentage: 79.907520 %
2024-02-08 17:41:43,579 [DEBUG] updateTime: 2024-01-01 00:00:24.100000, delta traffic: 10112916, percentage: 80.903328 %
2024-02-08 17:41:43,580 [DEBUG] updateTime: 2024-01-01 00:00:24.200000, delta traffic: 10237392, percentage: 81.899136 %
2024-02-08 17:41:43,581 [DEBUG] updateTime: 2024-01-01 00:00:24.300000, delta traffic: 10361868, percentage: 82.894944 %
2024-02-08 17:41:43,582 [DEBUG] updateTime: 2024-01-01 00:00:24.400000, delta traffic: 10486344, percentage: 83.890752 %
2024-02-08 17:41:43,583 [DEBUG] updateTime: 2024-01-01 00:00:24.500000, delta traffic: 10610820, percentage: 84.886560 %
2024-02-08 17:41:43,584 [DEBUG] updateTime: 2024-01-01 00:00:24.600000, delta traffic: 10735296, percentage: 85.882368 %
2024-02-08 17:41:43,585 [DEBUG] updateTime: 2024-01-01 00:00:24.700000, delta traffic: 10859772, percentage: 86.878176 %
2024-02-08 17:41:43,586 [DEBUG] updateTime: 2024-01-01 00:00:24.800000, delta traffic: 10984248, percentage: 87.873984 %
2024-02-08 17:41:43,587 [DEBUG] updateTime: 2024-01-01 00:00:24.900000, delta traffic: 11108724, percentage: 88.869792 %
2024-02-08 17:41:43,588 [DEBUG] updateTime: 2024-01-01 00:00:25, delta traffic: 11233200, percentage: 89.865600 %
2024-02-08 17:41:43,588 [DEBUG] updateTime: 2024-01-01 00:00:25.100000, delta traffic: 11357676, percentage: 90.861408 %
2024-02-08 17:41:43,589 [DEBUG] updateTime: 2024-01-01 00:00:25.200000, delta traffic: 11482152, percentage: 91.857216 %
2024-02-08 17:41:43,589 [DEBUG] updateTime: 2024-01-01 00:00:25.300000, delta traffic: 11606628, percentage: 92.853024 %
2024-02-08 17:41:43,590 [DEBUG] updateTime: 2024-01-01 00:00:25.400000, delta traffic: 11731104, percentage: 93.848832 %
2024-02-08 17:41:43,591 [DEBUG] updateTime: 2024-01-01 00:00:25.500000, delta traffic: 11855580, percentage: 94.844640 %
2024-02-08 17:41:43,591 [DEBUG] updateTime: 2024-01-01 00:00:25.600000, delta traffic: 11980056, percentage: 95.840448 %
2024-02-08 17:41:43,592 [DEBUG] updateTime: 2024-01-01 00:00:25.700000, delta traffic: 12104532, percentage: 96.836256 %
2024-02-08 17:41:43,593 [DEBUG] updateTime: 2024-01-01 00:00:25.800000, delta traffic: 12229008, percentage: 97.832064 %
2024-02-08 17:41:43,594 [DEBUG] updateTime: 2024-01-01 00:00:25.900000, delta traffic: 12353484, percentage: 98.827872 %
2024-02-08 17:41:43,596 [DEBUG] updateTime: 2024-01-01 00:00:26, delta traffic: 12477960, percentage: 99.823680 %
2024-02-08 17:41:43,596 [DEBUG] updateTime: 2024-01-01 00:00:26.100000, delta traffic: 12477960, percentage: 99.823680 %
2024-02-08 17:41:43,597 [DEBUG] updateTime: 2024-01-01 00:00:26.200000, delta traffic: 12477960, percentage: 99.823680 %
2024-02-08 17:41:43,598 [DEBUG] updateTime: 2024-01-01 00:00:26.300000, delta traffic: 12477960, percentage: 99.823680 %
2024-02-08 17:41:43,600 [DEBUG] updateTime: 2024-01-01 00:00:26.400000, delta traffic: 12477960, percentage: 99.823680 %
2024-02-08 17:41:43,602 [DEBUG] updateTime: 2024-01-01 00:00:26.500000, delta traffic: 12477960, percentage: 99.823680 %
2024-02-08 17:41:43,603 [DEBUG] updateTime: 2024-01-01 00:00:26.600000, delta traffic: 12477960, percentage: 99.823680 %
2024-02-08 17:41:43,604 [DEBUG] updateTime: 2024-01-01 00:00:26.700000, delta traffic: 12477960, percentage: 99.823680 %
2024-02-08 17:41:43,605 [DEBUG] updateTime: 2024-01-01 00:00:26.800000, delta traffic: 12477960, percentage: 99.823680 %
2024-02-08 17:41:43,606 [DEBUG] updateTime: 2024-01-01 00:00:26.900000, delta traffic: 12477960, percentage: 99.823680 %
2024-02-08 17:41:43,607 [DEBUG] updateTime: 2024-01-01 00:00:27, delta traffic: 12477960, percentage: 99.823680 %
2024-02-08 17:41:43,608 [DEBUG] updateTime: 2024-01-01 00:00:27.100000, delta traffic: 12353484, percentage: 98.827872 %
2024-02-08 17:41:43,615 [DEBUG] updateTime: 2024-01-01 00:00:27.200000, delta traffic: 12229008, percentage: 97.832064 %
2024-02-08 17:41:43,617 [DEBUG] updateTime: 2024-01-01 00:00:27.300000, delta traffic: 12104532, percentage: 96.836256 %
2024-02-08 17:41:43,618 [DEBUG] updateTime: 2024-01-01 00:00:27.400000, delta traffic: 11980056, percentage: 95.840448 %
2024-02-08 17:41:43,618 [DEBUG] updateTime: 2024-01-01 00:00:27.500000, delta traffic: 11855580, percentage: 94.844640 %
2024-02-08 17:41:43,619 [DEBUG] updateTime: 2024-01-01 00:00:27.600000, delta traffic: 11731104, percentage: 93.848832 %
2024-02-08 17:41:43,620 [DEBUG] updateTime: 2024-01-01 00:00:27.700000, delta traffic: 11606628, percentage: 92.853024 %
2024-02-08 17:41:43,620 [DEBUG] updateTime: 2024-01-01 00:00:27.800000, delta traffic: 11482152, percentage: 91.857216 %
2024-02-08 17:41:43,620 [DEBUG] updateTime: 2024-01-01 00:00:27.900000, delta traffic: 11357676, percentage: 90.861408 %
2024-02-08 17:41:43,620 [DEBUG] updateTime: 2024-01-01 00:00:28, delta traffic: 11233200, percentage: 89.865600 %
2024-02-08 17:41:43,620 [DEBUG] updateTime: 2024-01-01 00:00:28.100000, delta traffic: 11108724, percentage: 88.869792 %
2024-02-08 17:41:43,620 [DEBUG] updateTime: 2024-01-01 00:00:28.200000, delta traffic: 10984248, percentage: 87.873984 %
2024-02-08 17:41:43,620 [DEBUG] updateTime: 2024-01-01 00:00:28.300000, delta traffic: 10859772, percentage: 86.878176 %
2024-02-08 17:41:43,620 [DEBUG] updateTime: 2024-01-01 00:00:28.400000, delta traffic: 10735296, percentage: 85.882368 %
2024-02-08 17:41:43,620 [DEBUG] updateTime: 2024-01-01 00:00:28.500000, delta traffic: 10610820, percentage: 84.886560 %
2024-02-08 17:41:43,629 [DEBUG] updateTime: 2024-01-01 00:00:28.600000, delta traffic: 10486344, percentage: 83.890752 %
2024-02-08 17:41:43,630 [DEBUG] updateTime: 2024-01-01 00:00:28.700000, delta traffic: 10361868, percentage: 82.894944 %
2024-02-08 17:41:43,630 [DEBUG] updateTime: 2024-01-01 00:00:28.800000, delta traffic: 10237392, percentage: 81.899136 %
2024-02-08 17:41:43,631 [DEBUG] updateTime: 2024-01-01 00:00:28.900000, delta traffic: 10112916, percentage: 80.903328 %
2024-02-08 17:41:43,631 [DEBUG] updateTime: 2024-01-01 00:00:29, delta traffic: 9988440, percentage: 79.907520 %
2024-02-08 17:41:43,632 [DEBUG] updateTime: 2024-01-01 00:00:29.100000, delta traffic: 10112916, percentage: 80.903328 %
2024-02-08 17:41:43,632 [DEBUG] updateTime: 2024-01-01 00:00:29.200000, delta traffic: 10237392, percentage: 81.899136 %
2024-02-08 17:41:43,633 [DEBUG] updateTime: 2024-01-01 00:00:29.300000, delta traffic: 10361868, percentage: 82.894944 %
2024-02-08 17:41:43,634 [DEBUG] updateTime: 2024-01-01 00:00:29.400000, delta traffic: 10486344, percentage: 83.890752 %
2024-02-08 17:41:43,634 [DEBUG] updateTime: 2024-01-01 00:00:29.500000, delta traffic: 10610820, percentage: 84.886560 %
2024-02-08 17:41:43,635 [DEBUG] updateTime: 2024-01-01 00:00:29.600000, delta traffic: 10735296, percentage: 85.882368 %
2024-02-08 17:41:43,635 [DEBUG] updateTime: 2024-01-01 00:00:29.700000, delta traffic: 10859772, percentage: 86.878176 %
2024-02-08 17:41:43,636 [DEBUG] updateTime: 2024-01-01 00:00:29.800000, delta traffic: 10984248, percentage: 87.873984 %
2024-02-08 17:41:43,637 [DEBUG] updateTime: 2024-01-01 00:00:29.900000, delta traffic: 11108724, percentage: 88.869792 %
2024-02-08 17:41:43,637 [DEBUG] updateTime: 2024-01-01 00:00:30, delta traffic: 11233200, percentage: 89.865600 %
2024-02-08 17:41:43,638 [DEBUG] updateTime: 2024-01-01 00:00:30.100000, delta traffic: 11357676, percentage: 90.861408 %
2024-02-08 17:41:43,638 [DEBUG] updateTime: 2024-01-01 00:00:30.200000, delta traffic: 11482152, percentage: 91.857216 %
2024-02-08 17:41:43,639 [DEBUG] updateTime: 2024-01-01 00:00:30.300000, delta traffic: 11606628, percentage: 92.853024 %
2024-02-08 17:41:43,640 [DEBUG] updateTime: 2024-01-01 00:00:30.400000, delta traffic: 11731104, percentage: 93.848832 %
2024-02-08 17:41:43,641 [DEBUG] updateTime: 2024-01-01 00:00:30.500000, delta traffic: 11855580, percentage: 94.844640 %
2024-02-08 17:41:43,641 [DEBUG] updateTime: 2024-01-01 00:00:30.600000, delta traffic: 11980056, percentage: 95.840448 %
2024-02-08 17:41:43,642 [DEBUG] updateTime: 2024-01-01 00:00:30.700000, delta traffic: 12104532, percentage: 96.836256 %
2024-02-08 17:41:43,643 [DEBUG] updateTime: 2024-01-01 00:00:30.800000, delta traffic: 12229008, percentage: 97.832064 %
2024-02-08 17:41:43,644 [DEBUG] updateTime: 2024-01-01 00:00:30.900000, delta traffic: 12353484, percentage: 98.827872 %
2024-02-08 17:41:43,646 [DEBUG] updateTime: 2024-01-01 00:00:31, delta traffic: 12477960, percentage: 99.823680 %
2024-02-08 17:41:43,648 [DEBUG] updateTime: 2024-01-01 00:00:31.100000, delta traffic: 12477960, percentage: 99.823680 %
2024-02-08 17:41:43,648 [DEBUG] updateTime: 2024-01-01 00:00:31.200000, delta traffic: 12477960, percentage: 99.823680 %
2024-02-08 17:41:43,650 [DEBUG] updateTime: 2024-01-01 00:00:31.300000, delta traffic: 12477960, percentage: 99.823680 %
2024-02-08 17:41:43,652 [DEBUG] updateTime: 2024-01-01 00:00:31.400000, delta traffic: 12477960, percentage: 99.823680 %
2024-02-08 17:41:43,653 [DEBUG] updateTime: 2024-01-01 00:00:31.500000, delta traffic: 12477960, percentage: 99.823680 %
2024-02-08 17:41:43,654 [DEBUG] updateTime: 2024-01-01 00:00:31.600000, delta traffic: 12477960, percentage: 99.823680 %
2024-02-08 17:41:43,655 [DEBUG] updateTime: 2024-01-01 00:00:31.700000, delta traffic: 12477960, percentage: 99.823680 %
2024-02-08 17:41:43,656 [DEBUG] updateTime: 2024-01-01 00:00:31.800000, delta traffic: 12477960, percentage: 99.823680 %
2024-02-08 17:41:43,657 [DEBUG] updateTime: 2024-01-01 00:00:31.900000, delta traffic: 12477960, percentage: 99.823680 %
2024-02-08 17:41:43,658 [DEBUG] updateTime: 2024-01-01 00:00:32, delta traffic: 12477960, percentage: 99.823680 %
2024-02-08 17:41:43,658 [DEBUG] updateTime: 2024-01-01 00:00:32.100000, delta traffic: 12353484, percentage: 98.827872 %
2024-02-08 17:41:43,660 [DEBUG] updateTime: 2024-01-01 00:00:32.200000, delta traffic: 12229008, percentage: 97.832064 %
2024-02-08 17:41:43,661 [DEBUG] updateTime: 2024-01-01 00:00:32.300000, delta traffic: 12104532, percentage: 96.836256 %
2024-02-08 17:41:43,662 [DEBUG] updateTime: 2024-01-01 00:00:32.400000, delta traffic: 11980056, percentage: 95.840448 %
2024-02-08 17:41:43,663 [DEBUG] updateTime: 2024-01-01 00:00:32.500000, delta traffic: 11855580, percentage: 94.844640 %
2024-02-08 17:41:43,666 [DEBUG] updateTime: 2024-01-01 00:00:32.600000, delta traffic: 11731104, percentage: 93.848832 %
2024-02-08 17:41:43,668 [DEBUG] updateTime: 2024-01-01 00:00:32.700000, delta traffic: 11606628, percentage: 92.853024 %
2024-02-08 17:41:43,670 [DEBUG] updateTime: 2024-01-01 00:00:32.800000, delta traffic: 11482152, percentage: 91.857216 %
2024-02-08 17:41:43,671 [DEBUG] updateTime: 2024-01-01 00:00:32.900000, delta traffic: 11357676, percentage: 90.861408 %
2024-02-08 17:41:43,672 [DEBUG] updateTime: 2024-01-01 00:00:33, delta traffic: 11233200, percentage: 89.865600 %
2024-02-08 17:41:43,672 [DEBUG] updateTime: 2024-01-01 00:00:33.100000, delta traffic: 11108724, percentage: 88.869792 %
2024-02-08 17:41:43,673 [DEBUG] updateTime: 2024-01-01 00:00:33.200000, delta traffic: 10984248, percentage: 87.873984 %
2024-02-08 17:41:43,674 [DEBUG] updateTime: 2024-01-01 00:00:33.300000, delta traffic: 10859772, percentage: 86.878176 %
2024-02-08 17:41:43,675 [DEBUG] updateTime: 2024-01-01 00:00:33.400000, delta traffic: 10735296, percentage: 85.882368 %
2024-02-08 17:41:43,676 [DEBUG] updateTime: 2024-01-01 00:00:33.500000, delta traffic: 10610820, percentage: 84.886560 %
2024-02-08 17:41:43,679 [DEBUG] updateTime: 2024-01-01 00:00:33.600000, delta traffic: 10486344, percentage: 83.890752 %
2024-02-08 17:41:43,681 [DEBUG] updateTime: 2024-01-01 00:00:33.700000, delta traffic: 10361868, percentage: 82.894944 %
2024-02-08 17:41:43,682 [DEBUG] updateTime: 2024-01-01 00:00:33.800000, delta traffic: 10237392, percentage: 81.899136 %
2024-02-08 17:41:43,683 [DEBUG] updateTime: 2024-01-01 00:00:33.900000, delta traffic: 10112916, percentage: 80.903328 %
2024-02-08 17:41:43,684 [DEBUG] updateTime: 2024-01-01 00:00:34, delta traffic: 9988440, percentage: 79.907520 %
2024-02-08 17:41:43,685 [DEBUG] updateTime: 2024-01-01 00:00:34.100000, delta traffic: 10112916, percentage: 80.903328 %
2024-02-08 17:41:43,686 [DEBUG] updateTime: 2024-01-01 00:00:34.200000, delta traffic: 10237392, percentage: 81.899136 %
2024-02-08 17:41:43,689 [DEBUG] updateTime: 2024-01-01 00:00:34.300000, delta traffic: 10361868, percentage: 82.894944 %
2024-02-08 17:41:43,693 [DEBUG] updateTime: 2024-01-01 00:00:34.400000, delta traffic: 10486344, percentage: 83.890752 %
2024-02-08 17:41:43,694 [DEBUG] updateTime: 2024-01-01 00:00:34.500000, delta traffic: 10610820, percentage: 84.886560 %
2024-02-08 17:41:43,697 [DEBUG] updateTime: 2024-01-01 00:00:34.600000, delta traffic: 10735296, percentage: 85.882368 %
2024-02-08 17:41:43,698 [DEBUG] updateTime: 2024-01-01 00:00:34.700000, delta traffic: 10859772, percentage: 86.878176 %
2024-02-08 17:41:43,699 [DEBUG] updateTime: 2024-01-01 00:00:34.800000, delta traffic: 10984248, percentage: 87.873984 %
2024-02-08 17:41:43,700 [DEBUG] updateTime: 2024-01-01 00:00:34.900000, delta traffic: 11108724, percentage: 88.869792 %
2024-02-08 17:41:43,700 [DEBUG] updateTime: 2024-01-01 00:00:35, delta traffic: 11233200, percentage: 89.865600 %
2024-02-08 17:41:43,701 [DEBUG] updateTime: 2024-01-01 00:00:35.100000, delta traffic: 11108724, percentage: 88.869792 %
2024-02-08 17:41:43,702 [DEBUG] updateTime: 2024-01-01 00:00:35.200000, delta traffic: 10984248, percentage: 87.873984 %
2024-02-08 17:41:43,702 [DEBUG] updateTime: 2024-01-01 00:00:35.300000, delta traffic: 10859772, percentage: 86.878176 %
2024-02-08 17:41:43,702 [DEBUG] updateTime: 2024-01-01 00:00:35.400000, delta traffic: 10735296, percentage: 85.882368 %
2024-02-08 17:41:43,702 [DEBUG] updateTime: 2024-01-01 00:00:35.500000, delta traffic: 10610820, percentage: 84.886560 %
2024-02-08 17:41:43,702 [DEBUG] updateTime: 2024-01-01 00:00:35.600000, delta traffic: 10486344, percentage: 83.890752 %
2024-02-08 17:41:43,711 [DEBUG] updateTime: 2024-01-01 00:00:35.700000, delta traffic: 10361868, percentage: 82.894944 %
2024-02-08 17:41:43,712 [DEBUG] updateTime: 2024-01-01 00:00:35.800000, delta traffic: 10237392, percentage: 81.899136 %
2024-02-08 17:41:43,713 [DEBUG] updateTime: 2024-01-01 00:00:35.900000, delta traffic: 10112916, percentage: 80.903328 %
2024-02-08 17:41:43,714 [DEBUG] updateTime: 2024-01-01 00:00:36, delta traffic: 9988440, percentage: 79.907520 %
