2024-02-06 12:51:47,622 [INFO] Loading files..
2024-02-06 12:51:55,420 [INFO] Analyzing files..
2024-02-06 12:51:55,420 [INFO] Link 1:
2024-02-06 12:51:55,420 [INFO] switch2
2024-02-06 12:51:55,420 [INFO] switch1
2024-02-06 12:51:55,437 [INFO] Link 2:
2024-02-06 12:51:55,455 [INFO] switch1
2024-02-06 12:51:55,460 [INFO] switch3
2024-02-06 12:51:55,462 [INFO] Link 3:
2024-02-06 12:51:55,465 [INFO] switch2
2024-02-06 12:51:55,467 [INFO] switch3
2024-02-06 12:51:55,468 [INFO] Simulation parameters:
2024-02-06 12:51:55,469 [INFO] {'ppsDelta': 100, 'simTime': 60, 'startSimTime': datetime.datetime(2024, 1, 1, 0, 0)}
2024-02-06 12:51:55,474 [INFO] Switches:
2024-02-06 12:51:58,309 [DEBUG] updateTime: 2024-01-01 00:00:32.100000, percentage: 58.560000 %
2024-02-06 12:51:58,310 [DEBUG] updateTime: 2024-01-01 00:00:32.200000, percentage: 59.520000 %
2024-02-06 12:51:58,310 [DEBUG] updateTime: 2024-01-01 00:00:32.300000, percentage: 60.480000 %
2024-02-06 12:51:58,310 [DEBUG] updateTime: 2024-01-01 00:00:32.400000, percentage: 61.440000 %
2024-02-06 12:51:58,311 [DEBUG] updateTime: 2024-01-01 00:00:32.500000, percentage: 62.400000 %
2024-02-06 12:51:58,311 [DEBUG] updateTime: 2024-01-01 00:00:32.600000, percentage: 63.360000 %
2024-02-06 12:51:58,312 [DEBUG] updateTime: 2024-01-01 00:00:32.700000, percentage: 64.320000 %
2024-02-06 12:51:58,312 [DEBUG] updateTime: 2024-01-01 00:00:32.800000, percentage: 65.280000 %
2024-02-06 12:51:58,313 [DEBUG] updateTime: 2024-01-01 00:00:32.900000, percentage: 66.240000 %
2024-02-06 12:51:58,313 [DEBUG] updateTime: 2024-01-01 00:00:33, percentage: 67.200000 %
2024-02-06 12:51:58,314 [DEBUG] updateTime: 2024-01-01 00:00:33.100000, percentage: 66.240000 %
2024-02-06 12:51:58,314 [DEBUG] updateTime: 2024-01-01 00:00:33.200000, percentage: 65.280000 %
2024-02-06 12:51:58,315 [DEBUG] updateTime: 2024-01-01 00:00:33.300000, percentage: 64.320000 %
2024-02-06 12:51:58,316 [DEBUG] updateTime: 2024-01-01 00:00:33.400000, percentage: 63.360000 %
2024-02-06 12:51:58,316 [DEBUG] updateTime: 2024-01-01 00:00:33.500000, percentage: 62.400000 %
2024-02-06 12:51:58,317 [DEBUG] updateTime: 2024-01-01 00:00:33.600000, percentage: 61.440000 %
2024-02-06 12:51:58,317 [DEBUG] updateTime: 2024-01-01 00:00:33.700000, percentage: 60.480000 %
2024-02-06 12:51:58,318 [DEBUG] updateTime: 2024-01-01 00:00:33.800000, percentage: 59.520000 %
2024-02-06 12:51:58,318 [DEBUG] updateTime: 2024-01-01 00:00:33.900000, percentage: 58.560000 %
2024-02-06 12:51:58,319 [DEBUG] updateTime: 2024-01-01 00:00:34, percentage: 57.600000 %
2024-02-06 12:51:58,319 [DEBUG] updateTime: 2024-01-01 00:00:34.100000, percentage: 56.640000 %
2024-02-06 12:51:58,320 [DEBUG] updateTime: 2024-01-01 00:00:34.200000, percentage: 55.680000 %
2024-02-06 12:51:58,320 [DEBUG] updateTime: 2024-01-01 00:00:34.300000, percentage: 54.720000 %
2024-02-06 12:51:58,320 [DEBUG] updateTime: 2024-01-01 00:00:34.400000, percentage: 53.760000 %
2024-02-06 12:51:58,321 [DEBUG] updateTime: 2024-01-01 00:00:34.500000, percentage: 52.800000 %
2024-02-06 12:51:58,322 [DEBUG] updateTime: 2024-01-01 00:00:34.600000, percentage: 51.840000 %
2024-02-06 12:51:58,323 [DEBUG] updateTime: 2024-01-01 00:00:34.700000, percentage: 50.880000 %
2024-02-06 12:51:58,323 [DEBUG] updateTime: 2024-01-01 00:00:34.800000, percentage: 49.920000 %
2024-02-06 12:51:58,324 [DEBUG] updateTime: 2024-01-01 00:00:34.900000, percentage: 48.960000 %
2024-02-06 12:51:58,324 [DEBUG] updateTime: 2024-01-01 00:00:35, percentage: 48.000000 %
2024-02-06 12:51:58,325 [DEBUG] updateTime: 2024-01-01 00:00:35.100000, percentage: 47.040000 %
2024-02-06 12:51:58,326 [DEBUG] updateTime: 2024-01-01 00:00:35.200000, percentage: 46.080000 %
2024-02-06 12:51:58,326 [DEBUG] updateTime: 2024-01-01 00:00:35.300000, percentage: 45.120000 %
2024-02-06 12:51:58,327 [DEBUG] updateTime: 2024-01-01 00:00:35.400000, percentage: 44.160000 %
2024-02-06 12:51:58,327 [DEBUG] updateTime: 2024-01-01 00:00:35.500000, percentage: 43.200000 %
2024-02-06 12:51:58,328 [DEBUG] updateTime: 2024-01-01 00:00:35.600000, percentage: 42.240000 %
2024-02-06 12:51:58,328 [DEBUG] updateTime: 2024-01-01 00:00:35.700000, percentage: 41.280000 %
2024-02-06 12:51:58,329 [DEBUG] updateTime: 2024-01-01 00:00:35.800000, percentage: 40.320000 %
2024-02-06 12:51:58,329 [DEBUG] updateTime: 2024-01-01 00:00:35.900000, percentage: 39.360000 %
2024-02-06 12:51:58,330 [DEBUG] updateTime: 2024-01-01 00:00:36, percentage: 38.400000 %
2024-02-06 12:51:58,330 [DEBUG] updateTime: 2024-01-01 00:00:36.100000, percentage: 39.360000 %
2024-02-06 12:51:58,331 [DEBUG] updateTime: 2024-01-01 00:00:36.200000, percentage: 40.320000 %
2024-02-06 12:51:58,332 [DEBUG] updateTime: 2024-01-01 00:00:36.300000, percentage: 41.280000 %
2024-02-06 12:51:58,332 [DEBUG] updateTime: 2024-01-01 00:00:36.400000, percentage: 42.240000 %
2024-02-06 12:51:58,333 [DEBUG] updateTime: 2024-01-01 00:00:36.500000, percentage: 43.200000 %
2024-02-06 12:51:58,333 [DEBUG] updateTime: 2024-01-01 00:00:36.600000, percentage: 44.160000 %
2024-02-06 12:51:58,343 [DEBUG] updateTime: 2024-01-01 00:00:36.700000, percentage: 45.120000 %
2024-02-06 12:51:58,344 [DEBUG] updateTime: 2024-01-01 00:00:36.800000, percentage: 46.080000 %
2024-02-06 12:51:58,346 [DEBUG] updateTime: 2024-01-01 00:00:36.900000, percentage: 47.040000 %
2024-02-06 12:51:58,346 [DEBUG] updateTime: 2024-01-01 00:00:37, percentage: 48.000000 %
2024-02-06 12:51:58,346 [DEBUG] updateTime: 2024-01-01 00:00:37.100000, percentage: 48.960000 %
2024-02-06 12:51:58,346 [DEBUG] updateTime: 2024-01-01 00:00:37.200000, percentage: 49.920000 %
2024-02-06 12:51:58,346 [DEBUG] updateTime: 2024-01-01 00:00:37.300000, percentage: 50.880000 %
2024-02-06 12:51:58,346 [DEBUG] updateTime: 2024-01-01 00:00:37.400000, percentage: 51.840000 %
2024-02-06 12:51:58,346 [DEBUG] updateTime: 2024-01-01 00:00:37.500000, percentage: 52.800000 %
2024-02-06 12:51:58,346 [DEBUG] updateTime: 2024-01-01 00:00:37.600000, percentage: 53.760000 %
2024-02-06 12:51:58,346 [DEBUG] updateTime: 2024-01-01 00:00:37.700000, percentage: 54.720000 %
2024-02-06 12:51:58,346 [DEBUG] updateTime: 2024-01-01 00:00:37.800000, percentage: 55.680000 %
2024-02-06 12:51:58,362 [DEBUG] updateTime: 2024-01-01 00:00:37.900000, percentage: 56.640000 %
2024-02-06 12:51:58,362 [DEBUG] updateTime: 2024-01-01 00:00:38, percentage: 57.600000 %
2024-02-06 12:51:58,362 [DEBUG] updateTime: 2024-01-01 00:00:38.100000, percentage: 56.640000 %
2024-02-06 12:51:58,362 [DEBUG] updateTime: 2024-01-01 00:00:38.200000, percentage: 55.680000 %
2024-02-06 12:51:58,362 [DEBUG] updateTime: 2024-01-01 00:00:38.300000, percentage: 54.720000 %
2024-02-06 12:51:58,362 [DEBUG] updateTime: 2024-01-01 00:00:38.400000, percentage: 53.760000 %
2024-02-06 12:51:58,362 [DEBUG] updateTime: 2024-01-01 00:00:38.500000, percentage: 52.800000 %
2024-02-06 12:51:58,362 [DEBUG] updateTime: 2024-01-01 00:00:38.600000, percentage: 51.840000 %
2024-02-06 12:51:58,362 [DEBUG] updateTime: 2024-01-01 00:00:38.700000, percentage: 50.880000 %
2024-02-06 12:51:58,362 [DEBUG] updateTime: 2024-01-01 00:00:38.800000, percentage: 49.920000 %
2024-02-06 12:51:58,362 [DEBUG] updateTime: 2024-01-01 00:00:38.900000, percentage: 48.960000 %
2024-02-06 12:51:58,362 [DEBUG] updateTime: 2024-01-01 00:00:39, percentage: 48.000000 %
2024-02-06 12:51:58,362 [DEBUG] updateTime: 2024-01-01 00:00:39.100000, percentage: 48.960000 %
2024-02-06 12:51:58,362 [DEBUG] updateTime: 2024-01-01 00:00:39.200000, percentage: 49.920000 %
2024-02-06 12:51:58,362 [DEBUG] updateTime: 2024-01-01 00:00:39.300000, percentage: 50.880000 %
2024-02-06 12:51:58,362 [DEBUG] updateTime: 2024-01-01 00:00:39.400000, percentage: 51.840000 %
2024-02-06 12:51:58,362 [DEBUG] updateTime: 2024-01-01 00:00:39.500000, percentage: 52.800000 %
2024-02-06 12:51:58,377 [DEBUG] updateTime: 2024-01-01 00:00:39.600000, percentage: 53.760000 %
2024-02-06 12:51:58,377 [DEBUG] updateTime: 2024-01-01 00:00:39.700000, percentage: 54.720000 %
2024-02-06 12:51:58,377 [DEBUG] updateTime: 2024-01-01 00:00:39.800000, percentage: 55.680000 %
2024-02-06 12:51:58,377 [DEBUG] updateTime: 2024-01-01 00:00:39.900000, percentage: 56.640000 %
2024-02-06 12:51:58,377 [DEBUG] updateTime: 2024-01-01 00:00:40, percentage: 57.600000 %
2024-02-06 12:51:58,377 [DEBUG] updateTime: 2024-01-01 00:00:40.100000, percentage: 56.640000 %
2024-02-06 12:51:58,377 [DEBUG] updateTime: 2024-01-01 00:00:40.200000, percentage: 55.680000 %
2024-02-06 12:51:58,389 [DEBUG] updateTime: 2024-01-01 00:00:40.300000, percentage: 54.720000 %
2024-02-06 12:51:58,390 [DEBUG] updateTime: 2024-01-01 00:00:40.400000, percentage: 53.760000 %
2024-02-06 12:51:58,391 [DEBUG] updateTime: 2024-01-01 00:00:40.500000, percentage: 52.800000 %
2024-02-06 12:51:58,391 [DEBUG] updateTime: 2024-01-01 00:00:40.600000, percentage: 51.840000 %
2024-02-06 12:51:58,391 [DEBUG] updateTime: 2024-01-01 00:00:40.700000, percentage: 50.880000 %
2024-02-06 12:51:58,391 [DEBUG] updateTime: 2024-01-01 00:00:40.800000, percentage: 49.920000 %
2024-02-06 12:51:58,391 [DEBUG] updateTime: 2024-01-01 00:00:40.900000, percentage: 48.960000 %
2024-02-06 12:51:58,391 [DEBUG] updateTime: 2024-01-01 00:00:41, percentage: 48.000000 %
2024-02-06 12:51:58,391 [DEBUG] updateTime: 2024-01-01 00:00:41.100000, percentage: 47.040000 %
2024-02-06 12:51:58,391 [DEBUG] updateTime: 2024-01-01 00:00:41.200000, percentage: 46.080000 %
2024-02-06 12:51:58,398 [DEBUG] updateTime: 2024-01-01 00:00:41.300000, percentage: 45.120000 %
2024-02-06 12:51:58,399 [DEBUG] updateTime: 2024-01-01 00:00:41.400000, percentage: 44.160000 %
2024-02-06 12:51:58,399 [DEBUG] updateTime: 2024-01-01 00:00:41.500000, percentage: 43.200000 %
2024-02-06 12:51:58,400 [DEBUG] updateTime: 2024-01-01 00:00:41.600000, percentage: 42.240000 %
2024-02-06 12:51:58,400 [DEBUG] updateTime: 2024-01-01 00:00:41.700000, percentage: 41.280000 %
2024-02-06 12:51:58,401 [DEBUG] updateTime: 2024-01-01 00:00:41.800000, percentage: 40.320000 %
2024-02-06 12:51:58,401 [DEBUG] updateTime: 2024-01-01 00:00:41.900000, percentage: 39.360000 %
2024-02-06 12:51:58,402 [DEBUG] updateTime: 2024-01-01 00:00:42, percentage: 38.400000 %
2024-02-06 12:51:58,402 [DEBUG] updateTime: 2024-01-01 00:00:42.100000, percentage: 39.360000 %
2024-02-06 12:51:58,403 [DEBUG] updateTime: 2024-01-01 00:00:42.200000, percentage: 40.320000 %
2024-02-06 12:51:58,403 [DEBUG] updateTime: 2024-01-01 00:00:42.300000, percentage: 41.280000 %
2024-02-06 12:51:58,404 [DEBUG] updateTime: 2024-01-01 00:00:42.400000, percentage: 42.240000 %
2024-02-06 12:51:58,404 [DEBUG] updateTime: 2024-01-01 00:00:42.500000, percentage: 43.200000 %
2024-02-06 12:51:58,405 [DEBUG] updateTime: 2024-01-01 00:00:42.600000, percentage: 44.160000 %
2024-02-06 12:51:58,405 [DEBUG] updateTime: 2024-01-01 00:00:42.700000, percentage: 45.120000 %
2024-02-06 12:51:58,406 [DEBUG] updateTime: 2024-01-01 00:00:42.800000, percentage: 46.080000 %
2024-02-06 12:51:58,407 [DEBUG] updateTime: 2024-01-01 00:00:42.900000, percentage: 47.040000 %
2024-02-06 12:51:58,408 [DEBUG] updateTime: 2024-01-01 00:00:43, percentage: 48.000000 %
2024-02-06 12:51:58,408 [DEBUG] updateTime: 2024-01-01 00:00:43.100000, percentage: 47.040000 %
2024-02-06 12:51:58,409 [DEBUG] updateTime: 2024-01-01 00:00:43.200000, percentage: 46.080000 %
2024-02-06 12:51:58,409 [DEBUG] updateTime: 2024-01-01 00:00:43.300000, percentage: 45.120000 %
2024-02-06 12:51:58,409 [DEBUG] updateTime: 2024-01-01 00:00:43.400000, percentage: 44.160000 %
2024-02-06 12:51:58,410 [DEBUG] updateTime: 2024-01-01 00:00:43.500000, percentage: 43.200000 %
2024-02-06 12:51:58,410 [DEBUG] updateTime: 2024-01-01 00:00:43.600000, percentage: 42.240000 %
2024-02-06 12:51:58,411 [DEBUG] updateTime: 2024-01-01 00:00:43.700000, percentage: 41.280000 %
2024-02-06 12:51:58,412 [DEBUG] updateTime: 2024-01-01 00:00:43.800000, percentage: 40.320000 %
2024-02-06 12:51:58,412 [DEBUG] updateTime: 2024-01-01 00:00:43.900000, percentage: 39.360000 %
2024-02-06 12:51:58,413 [DEBUG] updateTime: 2024-01-01 00:00:44, percentage: 38.400000 %
2024-02-06 12:51:58,413 [DEBUG] updateTime: 2024-01-01 00:00:44.100000, percentage: 37.440000 %
2024-02-06 12:51:58,414 [DEBUG] updateTime: 2024-01-01 00:00:44.200000, percentage: 36.480000 %
2024-02-06 12:51:58,414 [DEBUG] updateTime: 2024-01-01 00:00:44.300000, percentage: 35.520000 %
2024-02-06 12:51:58,414 [DEBUG] updateTime: 2024-01-01 00:00:44.400000, percentage: 34.560000 %
2024-02-06 12:51:58,415 [DEBUG] updateTime: 2024-01-01 00:00:44.500000, percentage: 33.600000 %
2024-02-06 12:51:58,415 [DEBUG] updateTime: 2024-01-01 00:00:44.600000, percentage: 32.640000 %
2024-02-06 12:51:58,416 [DEBUG] updateTime: 2024-01-01 00:00:44.700000, percentage: 31.680000 %
2024-02-06 12:51:58,416 [DEBUG] updateTime: 2024-01-01 00:00:44.800000, percentage: 30.720000 %
2024-02-06 12:51:58,417 [DEBUG] updateTime: 2024-01-01 00:00:44.900000, percentage: 29.760000 %
2024-02-06 12:51:58,417 [DEBUG] updateTime: 2024-01-01 00:00:45, percentage: 28.800000 %
2024-02-06 12:51:58,418 [DEBUG] updateTime: 2024-01-01 00:00:45.100000, percentage: 29.760000 %
2024-02-06 12:51:58,418 [DEBUG] updateTime: 2024-01-01 00:00:45.200000, percentage: 30.720000 %
2024-02-06 12:51:58,419 [DEBUG] updateTime: 2024-01-01 00:00:45.300000, percentage: 31.680000 %
2024-02-06 12:51:58,419 [DEBUG] updateTime: 2024-01-01 00:00:45.400000, percentage: 32.640000 %
2024-02-06 12:51:58,420 [DEBUG] updateTime: 2024-01-01 00:00:45.500000, percentage: 33.600000 %
2024-02-06 12:51:58,420 [DEBUG] updateTime: 2024-01-01 00:00:45.600000, percentage: 34.560000 %
2024-02-06 12:51:58,421 [DEBUG] updateTime: 2024-01-01 00:00:45.700000, percentage: 35.520000 %
2024-02-06 12:51:58,424 [DEBUG] updateTime: 2024-01-01 00:00:45.800000, percentage: 36.480000 %
2024-02-06 12:51:58,424 [DEBUG] updateTime: 2024-01-01 00:00:45.900000, percentage: 37.440000 %
2024-02-06 12:51:58,425 [DEBUG] updateTime: 2024-01-01 00:00:46, percentage: 38.400000 %
2024-02-06 12:51:58,425 [DEBUG] updateTime: 2024-01-01 00:00:46.100000, percentage: 39.360000 %
2024-02-06 12:51:58,426 [DEBUG] updateTime: 2024-01-01 00:00:46.200000, percentage: 40.320000 %
2024-02-06 12:51:58,426 [DEBUG] updateTime: 2024-01-01 00:00:46.300000, percentage: 41.280000 %
2024-02-06 12:51:58,428 [DEBUG] updateTime: 2024-01-01 00:00:46.400000, percentage: 42.240000 %
2024-02-06 12:51:58,431 [DEBUG] updateTime: 2024-01-01 00:00:46.500000, percentage: 43.200000 %
2024-02-06 12:51:58,432 [DEBUG] updateTime: 2024-01-01 00:00:46.600000, percentage: 44.160000 %
2024-02-06 12:51:58,433 [DEBUG] updateTime: 2024-01-01 00:00:46.700000, percentage: 45.120000 %
2024-02-06 12:51:58,434 [DEBUG] updateTime: 2024-01-01 00:00:46.800000, percentage: 46.080000 %
2024-02-06 12:51:58,434 [DEBUG] updateTime: 2024-01-01 00:00:46.900000, percentage: 47.040000 %
2024-02-06 12:51:58,435 [DEBUG] updateTime: 2024-01-01 00:00:47, percentage: 48.000000 %
2024-02-06 12:51:58,436 [DEBUG] updateTime: 2024-01-01 00:00:47.100000, percentage: 47.040000 %
2024-02-06 12:51:58,436 [DEBUG] updateTime: 2024-01-01 00:00:47.200000, percentage: 46.080000 %
2024-02-06 12:51:58,436 [DEBUG] updateTime: 2024-01-01 00:00:47.300000, percentage: 45.120000 %
2024-02-06 12:51:58,436 [DEBUG] updateTime: 2024-01-01 00:00:47.400000, percentage: 44.160000 %
2024-02-06 12:51:58,436 [DEBUG] updateTime: 2024-01-01 00:00:47.500000, percentage: 43.200000 %
2024-02-06 12:51:58,436 [DEBUG] updateTime: 2024-01-01 00:00:47.600000, percentage: 42.240000 %
2024-02-06 12:51:58,436 [DEBUG] updateTime: 2024-01-01 00:00:47.700000, percentage: 41.280000 %
2024-02-06 12:51:58,436 [DEBUG] updateTime: 2024-01-01 00:00:47.800000, percentage: 40.320000 %
2024-02-06 12:51:58,436 [DEBUG] updateTime: 2024-01-01 00:00:47.900000, percentage: 39.360000 %
2024-02-06 12:51:58,436 [DEBUG] updateTime: 2024-01-01 00:00:48, percentage: 38.400000 %
2024-02-06 12:51:58,436 [DEBUG] updateTime: 2024-01-01 00:00:48.100000, percentage: 39.360000 %
2024-02-06 12:51:58,436 [DEBUG] updateTime: 2024-01-01 00:00:48.200000, percentage: 40.320000 %
2024-02-06 12:51:58,436 [DEBUG] updateTime: 2024-01-01 00:00:48.300000, percentage: 41.280000 %
2024-02-06 12:51:58,436 [DEBUG] updateTime: 2024-01-01 00:00:48.400000, percentage: 42.240000 %
2024-02-06 12:51:58,436 [DEBUG] updateTime: 2024-01-01 00:00:48.500000, percentage: 43.200000 %
2024-02-06 12:51:58,451 [DEBUG] updateTime: 2024-01-01 00:00:48.600000, percentage: 44.160000 %
2024-02-06 12:51:58,451 [DEBUG] updateTime: 2024-01-01 00:00:48.700000, percentage: 45.120000 %
2024-02-06 12:51:58,451 [DEBUG] updateTime: 2024-01-01 00:00:48.800000, percentage: 46.080000 %
2024-02-06 12:51:58,451 [DEBUG] updateTime: 2024-01-01 00:00:48.900000, percentage: 47.040000 %
2024-02-06 12:51:58,451 [DEBUG] updateTime: 2024-01-01 00:00:49, percentage: 48.000000 %
2024-02-06 12:51:58,451 [DEBUG] updateTime: 2024-01-01 00:00:49.100000, percentage: 48.960000 %
2024-02-06 12:51:58,451 [DEBUG] updateTime: 2024-01-01 00:00:49.200000, percentage: 49.920000 %
2024-02-06 12:51:58,451 [DEBUG] updateTime: 2024-01-01 00:00:49.300000, percentage: 50.880000 %
2024-02-06 12:51:58,451 [DEBUG] updateTime: 2024-01-01 00:00:49.400000, percentage: 51.840000 %
2024-02-06 12:51:58,451 [DEBUG] updateTime: 2024-01-01 00:00:49.500000, percentage: 52.800000 %
2024-02-06 12:51:58,451 [DEBUG] updateTime: 2024-01-01 00:00:49.600000, percentage: 53.760000 %
2024-02-06 12:51:58,451 [DEBUG] updateTime: 2024-01-01 00:00:49.700000, percentage: 54.720000 %
2024-02-06 12:51:58,451 [DEBUG] updateTime: 2024-01-01 00:00:49.800000, percentage: 55.680000 %
2024-02-06 12:51:58,451 [DEBUG] updateTime: 2024-01-01 00:00:49.900000, percentage: 56.640000 %
2024-02-06 12:51:58,451 [DEBUG] updateTime: 2024-01-01 00:00:50, percentage: 57.600000 %
2024-02-06 12:51:58,451 [DEBUG] updateTime: 2024-01-01 00:00:50.100000, percentage: 56.640000 %
2024-02-06 12:51:58,451 [DEBUG] updateTime: 2024-01-01 00:00:50.200000, percentage: 55.680000 %
2024-02-06 12:51:58,467 [DEBUG] updateTime: 2024-01-01 00:00:50.300000, percentage: 54.720000 %
2024-02-06 12:51:58,467 [DEBUG] updateTime: 2024-01-01 00:00:50.400000, percentage: 53.760000 %
2024-02-06 12:51:58,467 [DEBUG] updateTime: 2024-01-01 00:00:50.500000, percentage: 52.800000 %
2024-02-06 12:51:58,467 [DEBUG] updateTime: 2024-01-01 00:00:50.600000, percentage: 51.840000 %
2024-02-06 12:51:58,477 [DEBUG] updateTime: 2024-01-01 00:00:50.700000, percentage: 50.880000 %
2024-02-06 12:51:58,479 [DEBUG] updateTime: 2024-01-01 00:00:50.800000, percentage: 49.920000 %
2024-02-06 12:51:58,479 [DEBUG] updateTime: 2024-01-01 00:00:50.900000, percentage: 48.960000 %
2024-02-06 12:51:58,479 [DEBUG] updateTime: 2024-01-01 00:00:51, percentage: 48.000000 %
2024-02-06 12:51:58,479 [DEBUG] updateTime: 2024-01-01 00:00:51.100000, percentage: 47.040000 %
2024-02-06 12:51:58,479 [DEBUG] updateTime: 2024-01-01 00:00:51.200000, percentage: 46.080000 %
2024-02-06 12:51:58,479 [DEBUG] updateTime: 2024-01-01 00:00:51.300000, percentage: 45.120000 %
2024-02-06 12:51:58,479 [DEBUG] updateTime: 2024-01-01 00:00:51.400000, percentage: 44.160000 %
2024-02-06 12:51:58,479 [DEBUG] updateTime: 2024-01-01 00:00:51.500000, percentage: 43.200000 %
2024-02-06 12:51:58,485 [DEBUG] updateTime: 2024-01-01 00:00:51.600000, percentage: 42.240000 %
2024-02-06 12:51:58,485 [DEBUG] updateTime: 2024-01-01 00:00:51.700000, percentage: 41.280000 %
2024-02-06 12:51:58,486 [DEBUG] updateTime: 2024-01-01 00:00:51.800000, percentage: 40.320000 %
2024-02-06 12:51:58,487 [DEBUG] updateTime: 2024-01-01 00:00:51.900000, percentage: 39.360000 %
2024-02-06 12:51:58,487 [DEBUG] updateTime: 2024-01-01 00:00:52, percentage: 38.400000 %
2024-02-06 12:51:58,488 [DEBUG] updateTime: 2024-01-01 00:00:52.100000, percentage: 37.440000 %
2024-02-06 12:51:58,488 [DEBUG] updateTime: 2024-01-01 00:00:52.200000, percentage: 36.480000 %
2024-02-06 12:51:58,489 [DEBUG] updateTime: 2024-01-01 00:00:52.300000, percentage: 35.520000 %
2024-02-06 12:51:58,490 [DEBUG] updateTime: 2024-01-01 00:00:52.400000, percentage: 34.560000 %
2024-02-06 12:51:58,490 [DEBUG] updateTime: 2024-01-01 00:00:52.500000, percentage: 33.600000 %
2024-02-06 12:51:58,491 [DEBUG] updateTime: 2024-01-01 00:00:52.600000, percentage: 32.640000 %
2024-02-06 12:51:58,492 [DEBUG] updateTime: 2024-01-01 00:00:52.700000, percentage: 31.680000 %
2024-02-06 12:51:58,493 [DEBUG] updateTime: 2024-01-01 00:00:52.800000, percentage: 30.720000 %
2024-02-06 12:51:58,493 [DEBUG] updateTime: 2024-01-01 00:00:52.900000, percentage: 29.760000 %
2024-02-06 12:51:58,494 [DEBUG] updateTime: 2024-01-01 00:00:53, percentage: 28.800000 %
2024-02-06 12:51:58,494 [DEBUG] updateTime: 2024-01-01 00:00:53.100000, percentage: 29.760000 %
2024-02-06 12:51:58,495 [DEBUG] updateTime: 2024-01-01 00:00:53.200000, percentage: 30.720000 %
2024-02-06 12:51:58,495 [DEBUG] updateTime: 2024-01-01 00:00:53.300000, percentage: 31.680000 %
2024-02-06 12:51:58,496 [DEBUG] updateTime: 2024-01-01 00:00:53.400000, percentage: 32.640000 %
2024-02-06 12:51:58,496 [DEBUG] updateTime: 2024-01-01 00:00:53.500000, percentage: 33.600000 %
2024-02-06 12:51:58,497 [DEBUG] updateTime: 2024-01-01 00:00:53.600000, percentage: 34.560000 %
2024-02-06 12:51:58,497 [DEBUG] updateTime: 2024-01-01 00:00:53.700000, percentage: 35.520000 %
2024-02-06 12:51:58,498 [DEBUG] updateTime: 2024-01-01 00:00:53.800000, percentage: 36.480000 %
2024-02-06 12:51:58,498 [DEBUG] updateTime: 2024-01-01 00:00:53.900000, percentage: 37.440000 %
2024-02-06 12:51:58,498 [DEBUG] updateTime: 2024-01-01 00:00:54, percentage: 38.400000 %
2024-02-06 12:51:58,499 [DEBUG] updateTime: 2024-01-01 00:00:54.100000, percentage: 37.440000 %
2024-02-06 12:51:58,499 [DEBUG] updateTime: 2024-01-01 00:00:54.200000, percentage: 36.480000 %
2024-02-06 12:51:58,500 [DEBUG] updateTime: 2024-01-01 00:00:54.300000, percentage: 35.520000 %
2024-02-06 12:51:58,500 [DEBUG] updateTime: 2024-01-01 00:00:54.400000, percentage: 34.560000 %
2024-02-06 12:51:58,501 [DEBUG] updateTime: 2024-01-01 00:00:54.500000, percentage: 33.600000 %
2024-02-06 12:51:58,501 [DEBUG] updateTime: 2024-01-01 00:00:54.600000, percentage: 32.640000 %
2024-02-06 12:51:58,501 [DEBUG] updateTime: 2024-01-01 00:00:54.700000, percentage: 31.680000 %
2024-02-06 12:51:58,502 [DEBUG] updateTime: 2024-01-01 00:00:54.800000, percentage: 30.720000 %
2024-02-06 12:51:58,503 [DEBUG] updateTime: 2024-01-01 00:00:54.900000, percentage: 29.760000 %
2024-02-06 12:51:58,503 [DEBUG] updateTime: 2024-01-01 00:00:55, percentage: 28.800000 %
2024-02-06 12:51:58,504 [DEBUG] updateTime: 2024-01-01 00:00:55.100000, percentage: 27.840000 %
2024-02-06 12:51:58,504 [DEBUG] updateTime: 2024-01-01 00:00:55.200000, percentage: 26.880000 %
2024-02-06 12:51:58,505 [DEBUG] updateTime: 2024-01-01 00:00:55.300000, percentage: 25.920000 %
2024-02-06 12:51:58,507 [DEBUG] updateTime: 2024-01-01 00:00:55.400000, percentage: 24.960000 %
2024-02-06 12:51:58,508 [DEBUG] updateTime: 2024-01-01 00:00:55.500000, percentage: 24.000000 %
2024-02-06 12:51:58,508 [DEBUG] updateTime: 2024-01-01 00:00:55.600000, percentage: 23.040000 %
2024-02-06 12:51:58,509 [DEBUG] updateTime: 2024-01-01 00:00:55.700000, percentage: 22.080000 %
2024-02-06 12:51:58,509 [DEBUG] updateTime: 2024-01-01 00:00:55.800000, percentage: 21.120000 %
2024-02-06 12:51:58,511 [DEBUG] updateTime: 2024-01-01 00:00:55.900000, percentage: 20.160000 %
2024-02-06 12:51:58,513 [DEBUG] updateTime: 2024-01-01 00:00:56, percentage: 19.200000 %
2024-02-06 12:51:58,514 [DEBUG] updateTime: 2024-01-01 00:00:56.100000, percentage: 20.160000 %
2024-02-06 12:51:58,514 [DEBUG] updateTime: 2024-01-01 00:00:56.200000, percentage: 21.120000 %
2024-02-06 12:51:58,515 [DEBUG] updateTime: 2024-01-01 00:00:56.300000, percentage: 22.080000 %
2024-02-06 12:51:58,516 [DEBUG] updateTime: 2024-01-01 00:00:56.400000, percentage: 23.040000 %
