2024-02-12 17:58:38,942 [INFO] Loading files..
2024-02-12 17:59:08,593 [DEBUG] networkData is type of <class 'list'>
2024-02-12 17:59:08,594 [INFO] Analyzing files..
2024-02-12 17:59:10,071 [DEBUG] updateTime: 2024-01-01 00:00:15.300000, delta traffic: 1159752, percentage: 92.780160 %
2024-02-12 17:59:10,072 [DEBUG] updateTime: 2024-01-01 00:00:15.400000, delta traffic: 1171896, percentage: 93.751680 %
2024-02-12 17:59:10,074 [DEBUG] updateTime: 2024-01-01 00:00:15.500000, delta traffic: 1184040, percentage: 94.723200 %
2024-02-12 17:59:10,076 [DEBUG] updateTime: 2024-01-01 00:00:15.600000, delta traffic: 1196184, percentage: 95.694720 %
2024-02-12 17:59:10,077 [DEBUG] updateTime: 2024-01-01 00:00:15.700000, delta traffic: 1208328, percentage: 96.666240 %
2024-02-12 17:59:10,079 [DEBUG] updateTime: 2024-01-01 00:00:15.800000, delta traffic: 1220472, percentage: 97.637760 %
2024-02-12 17:59:10,081 [DEBUG] updateTime: 2024-01-01 00:00:15.900000, delta traffic: 1232616, percentage: 98.609280 %
2024-02-12 17:59:10,082 [DEBUG] updateTime: 2024-01-01 00:00:16, delta traffic: 1244760, percentage: 99.580800 %
2024-02-12 17:59:10,084 [DEBUG] updateTime: 2024-01-01 00:00:16.100000, delta traffic: 1244760, percentage: 99.580800 %
2024-02-12 17:59:10,084 [DEBUG] updateTime: 2024-01-01 00:00:16.200000, delta traffic: 1244760, percentage: 99.580800 %
2024-02-12 17:59:10,085 [DEBUG] updateTime: 2024-01-01 00:00:16.300000, delta traffic: 1244760, percentage: 99.580800 %
2024-02-12 17:59:10,087 [DEBUG] updateTime: 2024-01-01 00:00:16.400000, delta traffic: 1244760, percentage: 99.580800 %
2024-02-12 17:59:10,087 [DEBUG] updateTime: 2024-01-01 00:00:16.500000, delta traffic: 1244760, percentage: 99.580800 %
2024-02-12 17:59:10,088 [DEBUG] updateTime: 2024-01-01 00:00:16.600000, delta traffic: 1244760, percentage: 99.580800 %
2024-02-12 17:59:10,089 [DEBUG] updateTime: 2024-01-01 00:00:16.700000, delta traffic: 1244760, percentage: 99.580800 %
2024-02-12 17:59:10,090 [DEBUG] updateTime: 2024-01-01 00:00:16.800000, delta traffic: 1244760, percentage: 99.580800 %
2024-02-12 17:59:10,091 [DEBUG] updateTime: 2024-01-01 00:00:16.900000, delta traffic: 1244760, percentage: 99.580800 %
2024-02-12 17:59:10,092 [DEBUG] updateTime: 2024-01-01 00:00:17, delta traffic: 1244760, percentage: 99.580800 %
2024-02-12 17:59:10,093 [DEBUG] updateTime: 2024-01-01 00:00:17.100000, delta traffic: 1244760, percentage: 99.580800 %
2024-02-12 17:59:10,093 [DEBUG] updateTime: 2024-01-01 00:00:17.200000, delta traffic: 1244760, percentage: 99.580800 %
2024-02-12 17:59:10,094 [DEBUG] updateTime: 2024-01-01 00:00:17.300000, delta traffic: 1244760, percentage: 99.580800 %
2024-02-12 17:59:10,095 [DEBUG] updateTime: 2024-01-01 00:00:17.400000, delta traffic: 1244760, percentage: 99.580800 %
2024-02-12 17:59:10,103 [DEBUG] updateTime: 2024-01-01 00:00:17.500000, delta traffic: 1244760, percentage: 99.580800 %
2024-02-12 17:59:10,105 [DEBUG] updateTime: 2024-01-01 00:00:17.600000, delta traffic: 1244760, percentage: 99.580800 %
2024-02-12 17:59:10,106 [DEBUG] updateTime: 2024-01-01 00:00:17.700000, delta traffic: 1244760, percentage: 99.580800 %
2024-02-12 17:59:10,106 [DEBUG] updateTime: 2024-01-01 00:00:17.800000, delta traffic: 1244760, percentage: 99.580800 %
2024-02-12 17:59:10,107 [DEBUG] updateTime: 2024-01-01 00:00:17.900000, delta traffic: 1244760, percentage: 99.580800 %
2024-02-12 17:59:10,109 [DEBUG] updateTime: 2024-01-01 00:00:18, delta traffic: 1244760, percentage: 99.580800 %
2024-02-12 17:59:10,110 [DEBUG] updateTime: 2024-01-01 00:00:18.100000, delta traffic: 1244760, percentage: 99.580800 %
2024-02-12 17:59:10,110 [DEBUG] updateTime: 2024-01-01 00:00:18.200000, delta traffic: 1244760, percentage: 99.580800 %
2024-02-12 17:59:10,111 [DEBUG] updateTime: 2024-01-01 00:00:18.300000, delta traffic: 1244760, percentage: 99.580800 %
2024-02-12 17:59:10,112 [DEBUG] updateTime: 2024-01-01 00:00:18.400000, delta traffic: 1244760, percentage: 99.580800 %
2024-02-12 17:59:10,113 [DEBUG] updateTime: 2024-01-01 00:00:18.500000, delta traffic: 1244760, percentage: 99.580800 %
2024-02-12 17:59:10,115 [DEBUG] updateTime: 2024-01-01 00:00:18.600000, delta traffic: 1244760, percentage: 99.580800 %
2024-02-12 17:59:10,117 [DEBUG] updateTime: 2024-01-01 00:00:18.700000, delta traffic: 1244760, percentage: 99.580800 %
2024-02-12 17:59:10,118 [DEBUG] updateTime: 2024-01-01 00:00:18.800000, delta traffic: 1244760, percentage: 99.580800 %
2024-02-12 17:59:10,120 [DEBUG] updateTime: 2024-01-01 00:00:18.900000, delta traffic: 1244760, percentage: 99.580800 %
2024-02-12 17:59:10,122 [DEBUG] updateTime: 2024-01-01 00:00:19, delta traffic: 1244760, percentage: 99.580800 %
2024-02-12 17:59:10,124 [DEBUG] updateTime: 2024-01-01 00:00:19.100000, delta traffic: 1232616, percentage: 98.609280 %
2024-02-12 17:59:10,126 [DEBUG] updateTime: 2024-01-01 00:00:19.200000, delta traffic: 1220472, percentage: 97.637760 %
2024-02-12 17:59:10,127 [DEBUG] updateTime: 2024-01-01 00:00:19.300000, delta traffic: 1208328, percentage: 96.666240 %
2024-02-12 17:59:10,130 [DEBUG] updateTime: 2024-01-01 00:00:19.400000, delta traffic: 1196184, percentage: 95.694720 %
2024-02-12 17:59:10,132 [DEBUG] updateTime: 2024-01-01 00:00:19.500000, delta traffic: 1184040, percentage: 94.723200 %
2024-02-12 17:59:10,134 [DEBUG] updateTime: 2024-01-01 00:00:19.600000, delta traffic: 1171896, percentage: 93.751680 %
2024-02-12 17:59:10,137 [DEBUG] updateTime: 2024-01-01 00:00:19.700000, delta traffic: 1159752, percentage: 92.780160 %
2024-02-12 17:59:10,140 [DEBUG] updateTime: 2024-01-01 00:00:19.800000, delta traffic: 1147608, percentage: 91.808640 %
2024-02-12 17:59:10,141 [DEBUG] updateTime: 2024-01-01 00:00:19.900000, delta traffic: 1135464, percentage: 90.837120 %
2024-02-12 17:59:10,142 [DEBUG] updateTime: 2024-01-01 00:00:20, delta traffic: 1123320, percentage: 89.865600 %
2024-02-12 17:59:10,142 [DEBUG] updateTime: 2024-01-01 00:00:20.100000, delta traffic: 1108140, percentage: 88.651200 %
2024-02-12 17:59:10,143 [DEBUG] updateTime: 2024-01-01 00:00:20.200000, delta traffic: 1092960, percentage: 87.436800 %
2024-02-12 17:59:10,144 [DEBUG] updateTime: 2024-01-01 00:00:20.300000, delta traffic: 1077780, percentage: 86.222400 %
2024-02-12 17:59:10,147 [DEBUG] updateTime: 2024-01-01 00:00:20.400000, delta traffic: 1062600, percentage: 85.008000 %
2024-02-12 17:59:10,148 [DEBUG] updateTime: 2024-01-01 00:00:20.500000, delta traffic: 1047420, percentage: 83.793600 %
2024-02-12 17:59:10,149 [DEBUG] updateTime: 2024-01-01 00:00:20.600000, delta traffic: 1032240, percentage: 82.579200 %
2024-02-12 17:59:10,151 [DEBUG] updateTime: 2024-01-01 00:00:20.700000, delta traffic: 1017060, percentage: 81.364800 %
2024-02-12 17:59:10,153 [DEBUG] updateTime: 2024-01-01 00:00:20.800000, delta traffic: 1001880, percentage: 80.150400 %
2024-02-12 17:59:10,154 [DEBUG] updateTime: 2024-01-01 00:00:20.900000, delta traffic: 986700, percentage: 78.936000 %
2024-02-12 17:59:10,155 [DEBUG] updateTime: 2024-01-01 00:00:21, delta traffic: 971520, percentage: 77.721600 %
2024-02-12 17:59:10,156 [DEBUG] updateTime: 2024-01-01 00:00:21.100000, delta traffic: 986700, percentage: 78.936000 %
2024-02-12 17:59:10,156 [DEBUG] updateTime: 2024-01-01 00:00:21.200000, delta traffic: 1001880, percentage: 80.150400 %
2024-02-12 17:59:10,157 [DEBUG] updateTime: 2024-01-01 00:00:21.300000, delta traffic: 1017060, percentage: 81.364800 %
2024-02-12 17:59:10,158 [DEBUG] updateTime: 2024-01-01 00:00:21.400000, delta traffic: 1032240, percentage: 82.579200 %
2024-02-12 17:59:10,158 [DEBUG] updateTime: 2024-01-01 00:00:21.500000, delta traffic: 1047420, percentage: 83.793600 %
2024-02-12 17:59:10,159 [DEBUG] updateTime: 2024-01-01 00:00:21.600000, delta traffic: 1062600, percentage: 85.008000 %
2024-02-12 17:59:10,160 [DEBUG] updateTime: 2024-01-01 00:00:21.700000, delta traffic: 1077780, percentage: 86.222400 %
2024-02-12 17:59:10,162 [DEBUG] updateTime: 2024-01-01 00:00:21.800000, delta traffic: 1092960, percentage: 87.436800 %
2024-02-12 17:59:10,166 [DEBUG] updateTime: 2024-01-01 00:00:21.900000, delta traffic: 1108140, percentage: 88.651200 %
2024-02-12 17:59:10,167 [DEBUG] updateTime: 2024-01-01 00:00:22, delta traffic: 1123320, percentage: 89.865600 %
2024-02-12 17:59:10,169 [DEBUG] updateTime: 2024-01-01 00:00:22.100000, delta traffic: 1108140, percentage: 88.651200 %
2024-02-12 17:59:10,171 [DEBUG] updateTime: 2024-01-01 00:00:22.200000, delta traffic: 1092960, percentage: 87.436800 %
2024-02-12 17:59:10,172 [DEBUG] updateTime: 2024-01-01 00:00:22.300000, delta traffic: 1077780, percentage: 86.222400 %
2024-02-12 17:59:10,173 [DEBUG] updateTime: 2024-01-01 00:00:22.400000, delta traffic: 1062600, percentage: 85.008000 %
2024-02-12 17:59:10,174 [DEBUG] updateTime: 2024-01-01 00:00:22.500000, delta traffic: 1047420, percentage: 83.793600 %
2024-02-12 17:59:10,178 [DEBUG] updateTime: 2024-01-01 00:00:22.600000, delta traffic: 1032240, percentage: 82.579200 %
2024-02-12 17:59:10,181 [DEBUG] updateTime: 2024-01-01 00:00:22.700000, delta traffic: 1017060, percentage: 81.364800 %
2024-02-12 17:59:10,183 [DEBUG] updateTime: 2024-01-01 00:00:22.800000, delta traffic: 1001880, percentage: 80.150400 %
2024-02-12 17:59:10,186 [DEBUG] updateTime: 2024-01-01 00:00:22.900000, delta traffic: 986700, percentage: 78.936000 %
2024-02-12 17:59:10,187 [DEBUG] updateTime: 2024-01-01 00:00:23, delta traffic: 971520, percentage: 77.721600 %
2024-02-12 17:59:10,190 [DEBUG] updateTime: 2024-01-01 00:00:23.100000, delta traffic: 986700, percentage: 78.936000 %
2024-02-12 17:59:10,196 [DEBUG] updateTime: 2024-01-01 00:00:23.200000, delta traffic: 1001880, percentage: 80.150400 %
2024-02-12 17:59:10,204 [DEBUG] updateTime: 2024-01-01 00:00:23.300000, delta traffic: 1017060, percentage: 81.364800 %
2024-02-12 17:59:10,205 [DEBUG] updateTime: 2024-01-01 00:00:23.400000, delta traffic: 1032240, percentage: 82.579200 %
2024-02-12 17:59:10,207 [DEBUG] updateTime: 2024-01-01 00:00:23.500000, delta traffic: 1047420, percentage: 83.793600 %
2024-02-12 17:59:10,208 [DEBUG] updateTime: 2024-01-01 00:00:23.600000, delta traffic: 1062600, percentage: 85.008000 %
2024-02-12 17:59:10,208 [DEBUG] updateTime: 2024-01-01 00:00:23.700000, delta traffic: 1077780, percentage: 86.222400 %
2024-02-12 17:59:10,210 [DEBUG] updateTime: 2024-01-01 00:00:23.800000, delta traffic: 1092960, percentage: 87.436800 %
2024-02-12 17:59:10,212 [DEBUG] updateTime: 2024-01-01 00:00:23.900000, delta traffic: 1108140, percentage: 88.651200 %
2024-02-12 17:59:10,214 [DEBUG] updateTime: 2024-01-01 00:00:24, delta traffic: 1123320, percentage: 89.865600 %
2024-02-12 17:59:10,215 [DEBUG] updateTime: 2024-01-01 00:00:24.100000, delta traffic: 1135464, percentage: 90.837120 %
2024-02-12 17:59:10,216 [DEBUG] updateTime: 2024-01-01 00:00:24.200000, delta traffic: 1147608, percentage: 91.808640 %
2024-02-12 17:59:10,216 [DEBUG] updateTime: 2024-01-01 00:00:24.300000, delta traffic: 1159752, percentage: 92.780160 %
2024-02-12 17:59:10,217 [DEBUG] updateTime: 2024-01-01 00:00:24.400000, delta traffic: 1171896, percentage: 93.751680 %
2024-02-12 17:59:10,217 [DEBUG] updateTime: 2024-01-01 00:00:24.500000, delta traffic: 1184040, percentage: 94.723200 %
2024-02-12 17:59:10,218 [DEBUG] updateTime: 2024-01-01 00:00:24.600000, delta traffic: 1196184, percentage: 95.694720 %
2024-02-12 17:59:10,218 [DEBUG] updateTime: 2024-01-01 00:00:24.700000, delta traffic: 1208328, percentage: 96.666240 %
2024-02-12 17:59:10,219 [DEBUG] updateTime: 2024-01-01 00:00:24.800000, delta traffic: 1220472, percentage: 97.637760 %
2024-02-12 17:59:10,220 [DEBUG] updateTime: 2024-01-01 00:00:24.900000, delta traffic: 1232616, percentage: 98.609280 %
2024-02-12 17:59:10,220 [DEBUG] updateTime: 2024-01-01 00:00:25, delta traffic: 1244760, percentage: 99.580800 %
2024-02-12 17:59:10,221 [DEBUG] updateTime: 2024-01-01 00:00:25.100000, delta traffic: 1232616, percentage: 98.609280 %
2024-02-12 17:59:10,222 [DEBUG] updateTime: 2024-01-01 00:00:25.200000, delta traffic: 1220472, percentage: 97.637760 %
2024-02-12 17:59:10,223 [DEBUG] updateTime: 2024-01-01 00:00:25.300000, delta traffic: 1208328, percentage: 96.666240 %
2024-02-12 17:59:10,224 [DEBUG] updateTime: 2024-01-01 00:00:25.400000, delta traffic: 1196184, percentage: 95.694720 %
2024-02-12 17:59:10,225 [DEBUG] updateTime: 2024-01-01 00:00:25.500000, delta traffic: 1184040, percentage: 94.723200 %
2024-02-12 17:59:10,234 [DEBUG] updateTime: 2024-01-01 00:00:25.600000, delta traffic: 1171896, percentage: 93.751680 %
2024-02-12 17:59:10,236 [DEBUG] updateTime: 2024-01-01 00:00:25.700000, delta traffic: 1159752, percentage: 92.780160 %
2024-02-12 17:59:10,237 [DEBUG] updateTime: 2024-01-01 00:00:25.800000, delta traffic: 1147608, percentage: 91.808640 %
2024-02-12 17:59:10,239 [DEBUG] updateTime: 2024-01-01 00:00:25.900000, delta traffic: 1135464, percentage: 90.837120 %
2024-02-12 17:59:10,241 [DEBUG] updateTime: 2024-01-01 00:00:26, delta traffic: 1123320, percentage: 89.865600 %
2024-02-12 17:59:10,242 [DEBUG] updateTime: 2024-01-01 00:00:26.100000, delta traffic: 1135464, percentage: 90.837120 %
2024-02-12 17:59:10,243 [DEBUG] updateTime: 2024-01-01 00:00:26.200000, delta traffic: 1147608, percentage: 91.808640 %
2024-02-12 17:59:10,244 [DEBUG] updateTime: 2024-01-01 00:00:26.300000, delta traffic: 1159752, percentage: 92.780160 %
2024-02-12 17:59:10,245 [DEBUG] updateTime: 2024-01-01 00:00:26.400000, delta traffic: 1171896, percentage: 93.751680 %
2024-02-12 17:59:10,246 [DEBUG] updateTime: 2024-01-01 00:00:26.500000, delta traffic: 1184040, percentage: 94.723200 %
2024-02-12 17:59:10,248 [DEBUG] updateTime: 2024-01-01 00:00:26.600000, delta traffic: 1196184, percentage: 95.694720 %
2024-02-12 17:59:10,249 [DEBUG] updateTime: 2024-01-01 00:00:26.700000, delta traffic: 1208328, percentage: 96.666240 %
2024-02-12 17:59:10,250 [DEBUG] updateTime: 2024-01-01 00:00:26.800000, delta traffic: 1220472, percentage: 97.637760 %
2024-02-12 17:59:10,253 [DEBUG] updateTime: 2024-01-01 00:00:26.900000, delta traffic: 1232616, percentage: 98.609280 %
2024-02-12 17:59:10,254 [DEBUG] updateTime: 2024-01-01 00:00:27, delta traffic: 1244760, percentage: 99.580800 %
2024-02-12 17:59:10,257 [DEBUG] updateTime: 2024-01-01 00:00:27.100000, delta traffic: 1232616, percentage: 98.609280 %
2024-02-12 17:59:10,258 [DEBUG] updateTime: 2024-01-01 00:00:27.200000, delta traffic: 1220472, percentage: 97.637760 %
2024-02-12 17:59:10,261 [DEBUG] updateTime: 2024-01-01 00:00:27.300000, delta traffic: 1208328, percentage: 96.666240 %
2024-02-12 17:59:10,265 [DEBUG] updateTime: 2024-01-01 00:00:27.400000, delta traffic: 1196184, percentage: 95.694720 %
2024-02-12 17:59:10,267 [DEBUG] updateTime: 2024-01-01 00:00:27.500000, delta traffic: 1184040, percentage: 94.723200 %
2024-02-12 17:59:10,268 [DEBUG] updateTime: 2024-01-01 00:00:27.600000, delta traffic: 1171896, percentage: 93.751680 %
2024-02-12 17:59:10,269 [DEBUG] updateTime: 2024-01-01 00:00:27.700000, delta traffic: 1159752, percentage: 92.780160 %
2024-02-12 17:59:10,270 [DEBUG] updateTime: 2024-01-01 00:00:27.800000, delta traffic: 1147608, percentage: 91.808640 %
2024-02-12 17:59:10,272 [DEBUG] updateTime: 2024-01-01 00:00:27.900000, delta traffic: 1135464, percentage: 90.837120 %
2024-02-12 17:59:10,273 [DEBUG] updateTime: 2024-01-01 00:00:28, delta traffic: 1123320, percentage: 89.865600 %
2024-02-12 17:59:10,274 [DEBUG] updateTime: 2024-01-01 00:00:28.100000, delta traffic: 1135464, percentage: 90.837120 %
2024-02-12 17:59:10,275 [DEBUG] updateTime: 2024-01-01 00:00:28.200000, delta traffic: 1147608, percentage: 91.808640 %
2024-02-12 17:59:10,275 [DEBUG] updateTime: 2024-01-01 00:00:28.300000, delta traffic: 1159752, percentage: 92.780160 %
2024-02-12 17:59:10,276 [DEBUG] updateTime: 2024-01-01 00:00:28.400000, delta traffic: 1171896, percentage: 93.751680 %
2024-02-12 17:59:10,277 [DEBUG] updateTime: 2024-01-01 00:00:28.500000, delta traffic: 1184040, percentage: 94.723200 %
2024-02-12 17:59:10,278 [DEBUG] updateTime: 2024-01-01 00:00:28.600000, delta traffic: 1196184, percentage: 95.694720 %
2024-02-12 17:59:10,279 [DEBUG] updateTime: 2024-01-01 00:00:28.700000, delta traffic: 1208328, percentage: 96.666240 %
2024-02-12 17:59:10,280 [DEBUG] updateTime: 2024-01-01 00:00:28.800000, delta traffic: 1220472, percentage: 97.637760 %
2024-02-12 17:59:10,282 [DEBUG] updateTime: 2024-01-01 00:00:28.900000, delta traffic: 1232616, percentage: 98.609280 %
2024-02-12 17:59:10,283 [DEBUG] updateTime: 2024-01-01 00:00:29, delta traffic: 1244760, percentage: 99.580800 %
2024-02-12 17:59:10,283 [DEBUG] updateTime: 2024-01-01 00:00:29.100000, delta traffic: 1244760, percentage: 99.580800 %
2024-02-12 17:59:10,284 [DEBUG] updateTime: 2024-01-01 00:00:29.200000, delta traffic: 1244760, percentage: 99.580800 %
2024-02-12 17:59:10,285 [DEBUG] updateTime: 2024-01-01 00:00:29.300000, delta traffic: 1244760, percentage: 99.580800 %
2024-02-12 17:59:10,285 [DEBUG] updateTime: 2024-01-01 00:00:29.400000, delta traffic: 1244760, percentage: 99.580800 %
2024-02-12 17:59:10,286 [DEBUG] updateTime: 2024-01-01 00:00:29.500000, delta traffic: 1244760, percentage: 99.580800 %
2024-02-12 17:59:10,287 [DEBUG] updateTime: 2024-01-01 00:00:29.600000, delta traffic: 1244760, percentage: 99.580800 %
2024-02-12 17:59:10,288 [DEBUG] updateTime: 2024-01-01 00:00:29.700000, delta traffic: 1244760, percentage: 99.580800 %
2024-02-12 17:59:10,289 [DEBUG] updateTime: 2024-01-01 00:00:29.800000, delta traffic: 1244760, percentage: 99.580800 %
2024-02-12 17:59:10,290 [DEBUG] updateTime: 2024-01-01 00:00:29.900000, delta traffic: 1244760, percentage: 99.580800 %
2024-02-12 17:59:10,292 [DEBUG] updateTime: 2024-01-01 00:00:30, delta traffic: 1244760, percentage: 99.580800 %
2024-02-12 17:59:10,293 [DEBUG] updateTime: 2024-01-01 00:00:30.100000, delta traffic: 1244760, percentage: 99.580800 %
2024-02-12 17:59:10,294 [DEBUG] updateTime: 2024-01-01 00:00:30.200000, delta traffic: 1244760, percentage: 99.580800 %
2024-02-12 17:59:10,295 [DEBUG] updateTime: 2024-01-01 00:00:30.300000, delta traffic: 1244760, percentage: 99.580800 %
2024-02-12 17:59:10,296 [DEBUG] updateTime: 2024-01-01 00:00:30.400000, delta traffic: 1244760, percentage: 99.580800 %
2024-02-12 17:59:10,298 [DEBUG] updateTime: 2024-01-01 00:00:30.500000, delta traffic: 1244760, percentage: 99.580800 %
2024-02-12 17:59:10,299 [DEBUG] updateTime: 2024-01-01 00:00:30.600000, delta traffic: 1244760, percentage: 99.580800 %
2024-02-12 17:59:10,300 [DEBUG] updateTime: 2024-01-01 00:00:30.700000, delta traffic: 1244760, percentage: 99.580800 %
2024-02-12 17:59:10,301 [DEBUG] updateTime: 2024-01-01 00:00:30.800000, delta traffic: 1244760, percentage: 99.580800 %
2024-02-12 17:59:10,302 [DEBUG] updateTime: 2024-01-01 00:00:30.900000, delta traffic: 1244760, percentage: 99.580800 %
2024-02-12 17:59:10,303 [DEBUG] updateTime: 2024-01-01 00:00:31, delta traffic: 1244760, percentage: 99.580800 %
2024-02-12 17:59:10,303 [DEBUG] updateTime: 2024-01-01 00:00:31.100000, delta traffic: 1232616, percentage: 98.609280 %
2024-02-12 17:59:10,304 [DEBUG] updateTime: 2024-01-01 00:00:31.200000, delta traffic: 1220472, percentage: 97.637760 %
2024-02-12 17:59:10,305 [DEBUG] updateTime: 2024-01-01 00:00:31.300000, delta traffic: 1208328, percentage: 96.666240 %
2024-02-12 17:59:10,305 [DEBUG] updateTime: 2024-01-01 00:00:31.400000, delta traffic: 1196184, percentage: 95.694720 %
2024-02-12 17:59:10,307 [DEBUG] updateTime: 2024-01-01 00:00:31.500000, delta traffic: 1184040, percentage: 94.723200 %
2024-02-12 17:59:10,315 [DEBUG] updateTime: 2024-01-01 00:00:31.600000, delta traffic: 1171896, percentage: 93.751680 %
2024-02-12 17:59:10,317 [DEBUG] updateTime: 2024-01-01 00:00:31.700000, delta traffic: 1159752, percentage: 92.780160 %
2024-02-12 17:59:10,319 [DEBUG] updateTime: 2024-01-01 00:00:31.800000, delta traffic: 1147608, percentage: 91.808640 %
2024-02-12 17:59:10,322 [DEBUG] updateTime: 2024-01-01 00:00:31.900000, delta traffic: 1135464, percentage: 90.837120 %
2024-02-12 17:59:10,323 [DEBUG] updateTime: 2024-01-01 00:00:32, delta traffic: 1123320, percentage: 89.865600 %
2024-02-12 17:59:10,325 [DEBUG] updateTime: 2024-01-01 00:00:32.100000, delta traffic: 1108140, percentage: 88.651200 %
2024-02-12 17:59:10,327 [DEBUG] updateTime: 2024-01-01 00:00:32.200000, delta traffic: 1092960, percentage: 87.436800 %
2024-02-12 17:59:10,329 [DEBUG] updateTime: 2024-01-01 00:00:32.300000, delta traffic: 1077780, percentage: 86.222400 %
2024-02-12 17:59:10,330 [DEBUG] updateTime: 2024-01-01 00:00:32.400000, delta traffic: 1062600, percentage: 85.008000 %
2024-02-12 17:59:10,331 [DEBUG] updateTime: 2024-01-01 00:00:32.500000, delta traffic: 1047420, percentage: 83.793600 %
2024-02-12 17:59:10,333 [DEBUG] updateTime: 2024-01-01 00:00:32.600000, delta traffic: 1032240, percentage: 82.579200 %
2024-02-12 17:59:10,336 [DEBUG] updateTime: 2024-01-01 00:00:32.700000, delta traffic: 1017060, percentage: 81.364800 %
2024-02-12 17:59:10,341 [DEBUG] updateTime: 2024-01-01 00:00:32.800000, delta traffic: 1001880, percentage: 80.150400 %
2024-02-12 17:59:10,342 [DEBUG] updateTime: 2024-01-01 00:00:32.900000, delta traffic: 986700, percentage: 78.936000 %
2024-02-12 17:59:10,343 [DEBUG] updateTime: 2024-01-01 00:00:33, delta traffic: 971520, percentage: 77.721600 %
2024-02-12 17:59:10,360 [DEBUG] updateTime: 2024-01-01 00:00:33.100000, delta traffic: 959376, percentage: 76.750080 %
2024-02-12 17:59:10,362 [DEBUG] updateTime: 2024-01-01 00:00:33.200000, delta traffic: 947232, percentage: 75.778560 %
2024-02-12 17:59:10,363 [DEBUG] updateTime: 2024-01-01 00:00:33.300000, delta traffic: 935088, percentage: 74.807040 %
2024-02-12 17:59:10,365 [DEBUG] updateTime: 2024-01-01 00:00:33.400000, delta traffic: 922944, percentage: 73.835520 %
2024-02-12 17:59:10,367 [DEBUG] updateTime: 2024-01-01 00:00:33.500000, delta traffic: 910800, percentage: 72.864000 %
2024-02-12 17:59:10,368 [DEBUG] updateTime: 2024-01-01 00:00:33.600000, delta traffic: 898656, percentage: 71.892480 %
2024-02-12 17:59:10,369 [DEBUG] updateTime: 2024-01-01 00:00:33.700000, delta traffic: 886512, percentage: 70.920960 %
2024-02-12 17:59:10,369 [DEBUG] updateTime: 2024-01-01 00:00:33.800000, delta traffic: 874368, percentage: 69.949440 %
2024-02-12 17:59:10,370 [DEBUG] updateTime: 2024-01-01 00:00:33.900000, delta traffic: 862224, percentage: 68.977920 %
2024-02-12 17:59:10,372 [DEBUG] updateTime: 2024-01-01 00:00:34, delta traffic: 850080, percentage: 68.006400 %
2024-02-12 17:59:10,372 [DEBUG] updateTime: 2024-01-01 00:00:34.100000, delta traffic: 837936, percentage: 67.034880 %
2024-02-12 17:59:10,373 [DEBUG] updateTime: 2024-01-01 00:00:34.200000, delta traffic: 825792, percentage: 66.063360 %
2024-02-12 17:59:10,374 [DEBUG] updateTime: 2024-01-01 00:00:34.300000, delta traffic: 813648, percentage: 65.091840 %
2024-02-12 17:59:10,375 [DEBUG] updateTime: 2024-01-01 00:00:34.400000, delta traffic: 801504, percentage: 64.120320 %
2024-02-12 17:59:10,376 [DEBUG] updateTime: 2024-01-01 00:00:34.500000, delta traffic: 789360, percentage: 63.148800 %
2024-02-12 17:59:10,376 [DEBUG] updateTime: 2024-01-01 00:00:34.600000, delta traffic: 777216, percentage: 62.177280 %
2024-02-12 17:59:10,377 [DEBUG] updateTime: 2024-01-01 00:00:34.700000, delta traffic: 765072, percentage: 61.205760 %
2024-02-12 17:59:10,378 [DEBUG] updateTime: 2024-01-01 00:00:34.800000, delta traffic: 752928, percentage: 60.234240 %
2024-02-12 17:59:10,378 [DEBUG] updateTime: 2024-01-01 00:00:34.900000, delta traffic: 740784, percentage: 59.262720 %
2024-02-12 17:59:10,379 [DEBUG] updateTime: 2024-01-01 00:00:35, delta traffic: 728640, percentage: 58.291200 %
2024-02-12 17:59:10,381 [DEBUG] updateTime: 2024-01-01 00:00:35.100000, delta traffic: 716496, percentage: 57.319680 %
2024-02-12 17:59:10,381 [DEBUG] updateTime: 2024-01-01 00:00:35.200000, delta traffic: 704352, percentage: 56.348160 %
2024-02-12 17:59:10,384 [DEBUG] updateTime: 2024-01-01 00:00:35.300000, delta traffic: 692208, percentage: 55.376640 %
2024-02-12 17:59:10,385 [DEBUG] updateTime: 2024-01-01 00:00:35.400000, delta traffic: 680064, percentage: 54.405120 %
2024-02-12 17:59:10,386 [DEBUG] updateTime: 2024-01-01 00:00:35.500000, delta traffic: 667920, percentage: 53.433600 %
2024-02-12 17:59:10,392 [DEBUG] updateTime: 2024-01-01 00:00:35.600000, delta traffic: 655776, percentage: 52.462080 %
2024-02-12 17:59:10,393 [DEBUG] updateTime: 2024-01-01 00:00:35.700000, delta traffic: 643632, percentage: 51.490560 %
2024-02-12 17:59:10,394 [DEBUG] updateTime: 2024-01-01 00:00:35.800000, delta traffic: 631488, percentage: 50.519040 %
2024-02-12 17:59:10,398 [DEBUG] updateTime: 2024-01-01 00:00:35.900000, delta traffic: 619344, percentage: 49.547520 %
2024-02-12 17:59:10,399 [DEBUG] updateTime: 2024-01-01 00:00:36, delta traffic: 607200, percentage: 48.576000 %
2024-02-12 17:59:10,400 [DEBUG] updateTime: 2024-01-01 00:00:36.100000, delta traffic: 595056, percentage: 47.604480 %
